run,generation,best_fitness,avg_fitness,diversity
0,0,0.20064131310905137,0.24586048589285647,0.015252925158454483
0,1,0.18848407033487896,0.2283679469225446,0.015889300213457552
0,2,0.18573835856492674,0.2114526885973313,0.014091898326113976
0,3,0.17463432824178518,0.19762133545073554,0.010363397728281612
0,4,0.1676329642616742,0.1868159008339444,0.007044959417394202
0,5,0.1661968488130901,0.17829250755415182,0.005301520588882369
0,6,0.16216984702595413,0.17275271827598487,0.00337981058784581
0,7,0.15704743400595578,0.1685453799585411,0.003518566272911917
0,8,0.15683553043255496,0.1646828819502754,0.003346325709786638
0,9,0.15262674813210306,0.16131464710375842,0.003061565939337923
0,10,0.1480902769198915,0.1583391385008993,0.0031320811122522224
0,11,0.14779537311054142,0.1555229993195174,0.0032032315242901867
0,12,0.14699972779965514,0.152715537212872,0.002813300576318485
0,13,0.14615624874031752,0.1497221935659791,0.0021820410693953033
0,14,0.1453088703817666,0.1476326641974437,0.0011097219525046805
0,15,0.14479952478357966,0.14656572626206216,0.0007334506440113406
0,16,0.14404449503800315,0.14573887124893375,0.0006075824194818948
0,17,0.14279984249315367,0.14510389550995562,0.0005680961541745927
0,18,0.14268955494289715,0.14439237250788772,0.000666700819945424
0,19,0.1420889283222233,0.1435293774004573,0.0005813011127450643
0,20,0.14138617765540007,0.14279293951824737,0.0005574820796147943
0,21,0.1405838493420803,0.1421275393140024,0.0005837092934452609
0,22,0.13951838283322246,0.14148691930783924,0.0006835790196993432
0,23,0.13876208543067484,0.14071346438016938,0.0007074993434236678
0,24,0.137627324680073,0.13974615723609446,0.0008351675648618516
0,25,0.13691242953154714,0.1387161404467384,0.0008027597058800209
0,26,0.13597959474844956,0.1377996882596885,0.0008403003988443264
0,27,0.13478277739288305,0.13692383838453584,0.0006877841909163987
0,28,0.13466857111804292,0.1361272422660141,0.0006392608124330776
0,29,0.13389901893191616,0.13537107855326916,0.0005969637058467725
0,30,0.1332286063840039,0.1347326732902672,0.0005369439355948795
0,31,0.1327227623345916,0.13414313538132308,0.00045995068321416573
0,32,0.13195166984798407,0.13360614948007093,0.0005581829534281075
0,33,0.13097921397576778,0.1328664426639097,0.0007080710908470628
0,34,0.13028448693147768,0.13200783986556042,0.0007001489079425776
0,35,0.12934358163339454,0.1311894352407609,0.0006839299552063585
0,36,0.1284951594669672,0.1304011193630992,0.0006631016765783055
0,37,0.12812871258413244,0.12963256099750683,0.0006295381089683778
0,38,0.12737131666999668,0.12891747788679572,0.0005240004113847988
0,39,0.1267015944437393,0.12835892244955732,0.00042583001086063545
0,40,0.12646280131264698,0.127853020937762,0.00046217867063350087
0,41,0.12588596004095123,0.1273152845681561,0.00047513911461104447
0,42,0.1254838526161361,0.1267033680277499,0.0004863824663246405
0,43,0.12490069625816451,0.126161078607261,0.0004914147317338195
0,44,0.12424587786261693,0.12558515843128,0.0005189980522012336
0,45,0.12378245205122149,0.12508008629247325,0.00046758571046501144
0,46,0.12332566341154196,0.12459057844447045,0.0004723432056633023
0,47,0.12208796956721829,0.12402801518868674,0.0004650259660315535
0,48,0.12197025895634722,0.12345798410214773,0.0006129338210120144
0,49,0.12134734119890614,0.12270808722879799,0.0005197234780607363
0,50,0.12075173731236286,0.12210182201867542,0.0004496959029859534
0,51,0.12025477262072465,0.12164432856102851,0.000492643649459057
0,52,0.11967094345817822,0.12109416023632154,0.0005622746031060416
0,53,0.11934339061595065,0.12044437660475026,0.0004857870351420594
0,54,0.1189889957231933,0.11991349896578814,0.0003597615850967205
0,55,0.11849966418756316,0.11950709744842357,0.00035586094212364174
0,56,0.11801947148045847,0.11913674346059089,0.0003633677257239171
0,57,0.11739278545509582,0.11870246793220751,0.0004202000452377443
0,58,0.11685251106176331,0.11822086357104514,0.0004568578117463415
0,59,0.1154245284699904,0.11767294749858641,0.0005280619112899137
0,60,0.1154245284699904,0.11710033934666439,0.0005675112030390313
0,61,0.11512389612489779,0.11640860584312904,0.0005573141490771342
0,62,0.11435205232673347,0.1157942818279385,0.0004883432940491624
0,63,0.11410591483091667,0.1152704014095341,0.00040447851701716313
0,64,0.11289573972699767,0.1146991149901579,0.0005709042821110547
0,65,0.11287031240416176,0.11408123700161163,0.0005244215426396987
0,66,0.11220852619370013,0.11345640069228269,0.00045981856793275786
0,67,0.11159041421053723,0.1129583723380512,0.00046008782761904255
0,68,0.11105607194037988,0.11246980907028782,0.0004346052969905353
0,69,0.11058314155212134,0.11195796086282123,0.00045889133711802805
0,70,0.11012929738596153,0.11143973994677467,0.0005061758228286318
0,71,0.10973355971418475,0.11090652045235881,0.0005323787110316746
0,72,0.109435171040483,0.11033648853940978,0.0003910268741305772
0,73,0.10874640614963821,0.10989434964263695,0.0004057501810334459
0,74,0.1083619439165174,0.10943377920355069,0.00044727354511858475
0,75,0.1073652370421619,0.10896937756442966,0.00044537730715187197
0,76,0.10700290134278895,0.10845924764948896,0.0004803077739299422
0,77,0.10625300122778186,0.10786408060568167,0.0005278713246092462
0,78,0.1056440060669777,0.10726852779517873,0.0005246122226514467
0,79,0.10530615521940576,0.10668577473028529,0.0005853709726735356
0,80,0.10508230379714409,0.10605781827266587,0.00046882008657989023
0,81,0.10466369993645244,0.10556799968707392,0.00040607977969854634
0,82,0.10395868398649809,0.10509546632069539,0.0003823690683745084
0,83,0.10345059674740968,0.10467769153718841,0.0004474332040881646
0,84,0.102821555936845,0.1041479216837415,0.0004505594664221492
0,85,0.10192393136971746,0.10364936311260625,0.0005455639696310424
0,86,0.10166938750926541,0.10299871101505279,0.0005424172035878095
0,87,0.10131927129009512,0.1023428776544744,0.00046509951650148737
0,88,0.10065005151935474,0.10185476948022014,0.0003960105487464373
0,89,0.10000788935829678,0.10145697571471261,0.00047965427133056965
0,90,0.09953265101823008,0.10085852893883508,0.0004681030883624571
0,91,0.09913455979696006,0.10040796940396936,0.00048175172491856673
0,92,0.09878104487054909,0.09990731147952613,0.0004426812316751962
0,93,0.09804667998315034,0.0994526017488229,0.00042748433308213463
0,94,0.09721930248430366,0.09894114441354551,0.0004860784066698799
0,95,0.09647764816461205,0.09839616394674344,0.0005766453063843632
0,96,0.09597868049447947,0.09768592205563964,0.0006502838154973541
0,97,0.09528389263473228,0.09688442166543317,0.0006285880496488882
0,98,0.09467929087069363,0.09623959817999066,0.0005794857577476124
0,99,0.09408235791062856,0.09552590151293366,0.0005373824272177236
0,100,0.09379220511999929,0.09495432387020823,0.0004806108804423655
0,101,0.09331435117181067,0.09442965733289502,0.00044485277621003736
0,102,0.09292909092053794,0.09397276284074717,0.000474526079442566
0,103,0.09207241545527656,0.09346315889216995,0.0004850488425563738
0,104,0.09176326281159974,0.0929380236259101,0.0005000816637684396
0,105,0.09132841240404907,0.0923546334853988,0.00038472331836071996
0,106,0.09011588096268369,0.09193522679678637,0.00044996122405083965
0,107,0.09011588096268369,0.09149063852252187,0.00045122656268119845
0,108,0.08967184756041327,0.09099740894665942,0.0004069224718432414
0,109,0.08965080755421712,0.09056684483545784,0.00037856539401844095
0,110,0.0891074884048947,0.09015597913874185,0.0003782266979856016
0,111,0.08892878098651696,0.08972417496041495,0.00038424433414325576
0,112,0.08862795801113756,0.08936216586484984,0.00031215678364353836
0,113,0.08789985511122157,0.08908640440696938,0.00031646257350571275
0,114,0.08784901430510797,0.08876883407998086,0.000360682894493034
0,115,0.08750809297959952,0.08843740311275491,0.00045907779980269316
0,116,0.08697838390731322,0.08796038407939932,0.0003385372378158631
0,117,0.086781119438455,0.08762644733658653,0.0002562634073438043
0,118,0.08598443046491858,0.08735627396106495,0.0004008665068869024
0,119,0.08585445925895636,0.08688514193687573,0.00040934968913311243
0,120,0.085468529836591,0.08643932752634352,0.00042813963357117677
0,121,0.08540191789859844,0.08599147693890498,0.0002690625406127889
0,122,0.08489709962421872,0.08569873128176812,0.0002535160802236724
0,123,0.08473288456143173,0.08544056769137921,0.00021337603412951232
0,124,0.08440420809412644,0.08524649329471742,0.0002656390342021397
0,125,0.0843930412351991,0.08493681470077949,0.0002615158121124599
0,126,0.0839553520930416,0.08469656730677784,0.0002697942985097504
0,127,0.0836266544301363,0.0844417120647104,0.00031673711925917495
0,128,0.08311320260605917,0.08412789899122868,0.0002800091643285106
0,129,0.0829308312423233,0.08383287562756767,0.000271868777515169
0,130,0.08253151444058282,0.08352531881158504,0.0004212079657601744
0,131,0.08216400446165795,0.08307284163811168,0.00034539445880571484
0,132,0.08171610408518551,0.08272906279420392,0.0003805476288609296
0,133,0.08139448919519429,0.08234836894318112,0.00036762690185955803
0,134,0.08095802056531394,0.08196499991547285,0.00036772157513283583
0,135,0.08075338887883965,0.08161685049638694,0.00033690973982466153
0,136,0.08030714820718501,0.08126157288794801,0.0003487705835512912
0,137,0.08006369704206784,0.08089748920606908,0.00033503858287182737
0,138,0.07982756922213011,0.08056222861913741,0.00031378329222582615
0,139,0.0795355263609551,0.08027126165061887,0.0002670541214556758
0,140,0.07945463447517129,0.08003323284253507,0.00028018127074759254
0,141,0.07924353801704132,0.07978207516195618,0.0002566472386243657
0,142,0.07895986655544707,0.07953499813245739,0.00024343821445732447
0,143,0.0788066970626419,0.07933371534164187,0.0002107373912554912
0,144,0.07866298918614832,0.07916302048448515,0.00023388543575135243
0,145,0.07841119987781014,0.07894216079219568,0.0002188361322340243
0,146,0.0781815159179588,0.07874301189979059,0.00021876852120348997
0,147,0.07800629807092943,0.0785598762600687,0.00025018853278939765
0,148,0.07760867747716241,0.07830719582949308,0.00021266854536755968
0,149,0.07751185045065284,0.07810193944250986,0.0002465670170026009
0,150,0.07720325373134342,0.07788966471727704,0.000256377947257756
0,151,0.0770492652897492,0.07765151366532691,0.00030537420001124196
0,152,0.07682565873137207,0.07736414166088108,0.00024211038923272922
0,153,0.07666314403447683,0.07714727691217943,0.00020901373035314217
0,154,0.07639509803374984,0.07697036454731682,0.00025155665034738787
0,155,0.07622653225372188,0.07672569539795517,0.00021297193711692503
0,156,0.07597892720506277,0.07656843077802857,0.000289122942459436
0,157,0.07585261325284391,0.07636473484565583,0.00019118490830060701
0,158,0.07574367571162387,0.07621521556092223,0.00019540544598109697
0,159,0.07550061609838246,0.07605629803136815,0.00028056783705565614
0,160,0.07531867420082973,0.0758479369306866,0.0002239318292619273
0,161,0.07509057728350634,0.07564157399295621,0.00021758443397779548
0,162,0.0749519989418475,0.07543069796079735,0.00021989570321107206
0,163,0.07474409445974312,0.075264281761216,0.0002862771991424932
0,164,0.07450761473107301,0.07503980934414513,0.0002257570492981967
0,165,0.07430256495399498,0.07483041622050518,0.00023188554776879734
0,166,0.07380190772002719,0.074605597288873,0.0002697382717239719
0,167,0.07361030207949604,0.07433333680761219,0.00028704053493300167
0,168,0.07348299447735904,0.07403831888007455,0.00024055974103369832
0,169,0.07310881017864598,0.07377405117588152,0.00023525990624776548
0,170,0.0730694847528215,0.07355330906846018,0.00020636866180186018
0,171,0.07295167454436868,0.07336948708463648,0.00021179462309377174
0,172,0.07263396314860897,0.07316303149865588,0.00019726178490705697
0,173,0.07256670518066458,0.07301158075007504,0.00015365492984965369
0,174,0.07244231307299405,0.07288291486075958,0.0002381224134878023
0,175,0.07227289720636221,0.07270019534186381,0.00017480857533363632
0,176,0.07214843022287551,0.07253176611493195,0.00018334893101647952
0,177,0.07209838222656016,0.07239995445458457,0.0002513611765134574
0,178,0.07193366593081993,0.07225289901656078,0.00015591276997123181
0,179,0.07188610007782684,0.07213756774571463,0.00017245143456465635
0,180,0.07167340042776595,0.07201758118378895,0.0001966778966915245
0,181,0.07149605210044938,0.07189624083182408,0.00016867748206477847
0,182,0.07139655297877853,0.07175913121470748,0.00014218639424049483
0,183,0.07128003942192448,0.07164711966204351,0.00019300570018399046
0,184,0.07113422585464955,0.07151274248640943,0.00020072836210261705
0,185,0.07109055874042601,0.07136857985770391,0.00018915276302021919
0,186,0.07091755926437664,0.071256595148677,0.00021437257433390837
0,187,0.07078808639141809,0.07111890990822886,0.00016582130192357674
0,188,0.07057720547825051,0.07101853313618173,0.00028522360015483574
0,189,0.07031181688447134,0.07083264331259001,0.00020076502848535068
0,190,0.07025034712064322,0.07068011302401495,0.0002417278242950986
0,191,0.07003702326661791,0.07053177828024632,0.000274750299558247
0,192,0.069703299201919,0.07030835667578267,0.00023622078180586382
0,193,0.0695563751937183,0.07009554389875552,0.00022255092251641888
0,194,0.06922748276267383,0.06986014783493749,0.00022280654526919046
0,195,0.06897195206757217,0.06965476834482186,0.0002894656287053289
0,196,0.06893367978572656,0.06936390508063499,0.0002122719036017126
0,197,0.06885925487288366,0.06920200110323182,0.0002027566980276084
0,198,0.06859470050240768,0.06904237131928616,0.00017639520868223456
0,199,0.0684747741770782,0.06889247840346996,0.00018572654384354484
0,200,0.06840952082109678,0.06875107803522137,0.00021469863486447478
0,201,0.06828160939174241,0.06856980130534131,0.00012503843474827658
0,202,0.06817987805275368,0.06847448018300628,0.00014827135952340676
0,203,0.06796786302196282,0.06835174733584248,0.0001294840908407043
0,204,0.06793113177686129,0.0682505689735099,0.0001685693510509573
0,205,0.06781304319436893,0.06813348650121825,0.00017792643328749672
0,206,0.06767832216424588,0.06800629082857418,0.00016221312226915156
0,207,0.06760509785813931,0.06789608857383589,0.00020170663377401714
0,208,0.06752516557424554,0.06777521069956198,0.00018543657514467936
0,209,0.06745661241174875,0.06767342562742149,0.00012295954811244477
0,210,0.06721743181754627,0.06760365484479475,0.00023566209731627744
0,211,0.06719561728342638,0.06751128196803587,0.000204177184905911
0,212,0.06709353525631989,0.06737459611621249,0.00013535138172540796
0,213,0.06701505367459279,0.06728109252114017,0.000155433272175046
0,214,0.06694892487361156,0.0671741647189404,0.00014843751169540107
0,215,0.06678802835271822,0.06707567043961088,0.00016235013406843047
0,216,0.06670865516624933,0.06698916449698628,0.00019583093563319272
0,217,0.0666093110487736,0.06688311199131909,0.0001672980900996909
0,218,0.0666093110487736,0.06682649464901529,0.00019916973348413374
0,219,0.06650557890933648,0.06673737410148484,0.00013090584014749924
0,220,0.06641999512957925,0.06664128939635815,0.00010415228785090731
0,221,0.0663378259811262,0.06658905560175554,0.00021996027907986827
0,222,0.06621540516226966,0.06650284158306471,0.0002239710643771441
0,223,0.06607436004680292,0.06638730028970034,0.0001244951927996337
0,224,0.06596300944317762,0.06628524603919632,0.00015803155947884345
0,225,0.06593261039052717,0.06615930011841843,0.00015324276665432086
0,226,0.06578122231268205,0.06605061239452521,0.00013724703381843057
0,227,0.06569783547828548,0.06595447394453359,0.00012798989208038586
0,228,0.06560278688714402,0.06587033425956376,0.00014611357359444718
0,229,0.06553988569118024,0.06575515087782974,0.00012468393177822882
0,230,0.06548501199110048,0.06567130725941882,0.00010144094658216015
0,231,0.06540276132959513,0.06560091560332282,0.00012809356337107282
0,232,0.06534432175056817,0.0655482297567162,0.00020726185436852838
0,233,0.06526773583991644,0.0654518831514824,0.0001307270600093035
0,234,0.06518156145576617,0.0653929740757663,0.00015491645228542526
0,235,0.06511637855610952,0.06532135768004999,0.0001354901091950533
0,236,0.06492972829591419,0.0652733797612881,0.00020723030023127304
0,237,0.06484960521469937,0.06520291621998804,0.0001563790409475705
0,238,0.06480486447250862,0.06510706084473396,0.00015069206175920456
0,239,0.06472464927845469,0.06497139394790716,0.00014947960637754396
0,240,0.06470270032264044,0.06486817122578527,0.00011960081805092506
0,241,0.06459967781802489,0.06479734371243119,0.0001516451846588604
0,242,0.06455091938293564,0.06474031136621551,0.0001507617423301012
0,243,0.06440513222680838,0.06466154144651898,0.00010429599560121972
0,244,0.06429258457619055,0.06458620601631374,0.00010612161135327903
0,245,0.06418411468405859,0.06450977162395269,0.00017858652891994818
0,246,0.0641347411708715,0.06441560022430477,0.00019664163582953893
0,247,0.06399876873882085,0.06429426258870136,0.00014508848792606091
0,248,0.06387539645115158,0.0641946867803445,0.0001286198879666851
0,249,0.06381731882767655,0.06411430244263756,0.00014738275070776965
0,250,0.06376318047241578,0.06400614549644812,0.00011601613125622321
0,251,0.06366996453704804,0.06393614558253242,0.0002144836928981204
0,252,0.0635923374537608,0.06384075840610935,0.00012156669793631994
0,253,0.0635923374537608,0.06376390018411421,0.00016439881981281568
0,254,0.06353893923323489,0.06369448664212546,0.00011095642727859479
0,255,0.06342623592004015,0.06362968277227615,0.00012660796570593277
0,256,0.06342118388181803,0.0635815982452357,0.00013949062862583382
0,257,0.0633087553960358,0.063518792402396,0.00011157602155901989
0,258,0.06325089085988148,0.06345453035263363,0.00014303500687199954
0,259,0.06303694858777015,0.06337768172082503,0.00015860442107074786
0,260,0.0629724503136265,0.06328774001481476,0.0001215636401178189
0,261,0.06292591526920761,0.06318567436774467,0.00014012880593265026
0,262,0.06285506977921038,0.06309920961117514,0.00012850581800551053
0,263,0.0628357504711991,0.06302822956325,0.0001586577883355636
0,264,0.06272143692632234,0.06297012458068538,0.00019212306202587374
0,265,0.06271270544523311,0.06287804204374557,0.00010767012722576193
0,266,0.06264263500237917,0.06283343556952044,0.00017736784300692864
0,267,0.06262361537393235,0.062763844126149,0.00016487461451211081
0,268,0.0625383362877237,0.06270918394267742,0.00012790425574775487
0,269,0.06246815163293533,0.062664021040867,0.0001958864710329904
0,270,0.0623661182921268,0.06257681369707925,0.00013224353917762606
0,271,0.06233691148645881,0.06251896570912964,0.00015528286951407854
0,272,0.062249246160311716,0.06245088950411823,0.00015729748150651831
0,273,0.06216987114091055,0.06238040140355157,0.00011186357119607062
0,274,0.06215669073501093,0.0623386686919801,0.00015886700196523612
0,275,0.06210655802669118,0.06226921507080952,0.00015215161853913273
0,276,0.06203879959587991,0.06222379883449154,0.00016274006828706798
0,277,0.06200668470467813,0.062172780274826776,0.00015661216963412086
0,278,0.0619475409273476,0.06210341418210802,0.0001278231444663322
0,279,0.06191405225165459,0.06205127797421903,8.517949157257345e-05
0,280,0.061831500454319975,0.06204589209650832,0.00022695061704035155
0,281,0.06175229372558247,0.061958778085184886,0.00014347625753367176
0,282,0.06168963532789624,0.0618840375275539,0.00010683469643420111
0,283,0.061644410057853184,0.06180966832686807,9.913855718437626e-05
0,284,0.061581629668583424,0.061755133123046466,0.00014824034459793737
0,285,0.06155105482667543,0.061687355616888304,0.00013029344113972213
0,286,0.06147584208724623,0.06163518151173344,0.00011169704461096794
0,287,0.061404997417542614,0.061590529368272,0.00014706866777394967
0,288,0.061344958630105334,0.06153475409911015,0.00014934235043396836
0,289,0.06129823166679997,0.06147398220467601,0.00014302770499591283
0,290,0.06126144752558939,0.061407228805477165,0.00014052382407560518
0,291,0.06121279264595271,0.061365850071604874,0.0001745128412308789
0,292,0.06113282620210972,0.061300451404351294,0.00013789925263723896
0,293,0.06102631848794401,0.061239330325400285,0.00012361096394322558
0,294,0.061010782428337684,0.06119607541511424,0.000174459284765137
0,295,0.06090428737744713,0.06111154692800991,0.00011882823270283783
0,296,0.06087456939598018,0.06104832392889553,0.00010623169943321722
0,297,0.060778973093868996,0.060993383481353386,0.0001080752501148347
0,298,0.060736332530762535,0.0609221156522562,0.00011195980882515628
0,299,0.06066680770995681,0.06087590536206783,0.00016537963496806497
