selection_method,run,generation,best_fitness,avg_fitness,diversity,fitness_delta,normalized_fitness,inv_best_fitness,inv_avg_fitness
roulette,0,0,0.2033725741396809,0.24491862214794227,0.014966772521642767,0.0,0.0,4.917059673215856,4.082972165439467
roulette,0,1,0.2033725741396809,0.23299626622366063,0.013168342665554372,0.0,0.0,4.917059673215856,4.291895850143031
roulette,0,2,0.19853626322902962,0.22098446666671304,0.014501274140465575,0.004836310910651287,0.02378054627626236,5.036837839586894,4.525184461601653
roulette,0,3,0.19577762174958113,0.21578101442041814,0.013763166865551613,0.002758641479448487,0.037345017745034736,5.107809989995189,4.63430653702052
roulette,0,4,0.19540420517687174,0.20831097504813925,0.009400893991275049,0.0003734165727093952,0.039181138344329125,5.117570942364848,4.8004921453454985
roulette,0,5,0.192164453310055,0.20325552098449648,0.006577243529553349,0.0032397518668167424,0.055111269929287166,5.203848989373343,4.919891352840166
roulette,0,6,0.1898986270247967,0.20030120761425035,0.006488910540193807,0.0022658262852582878,0.0662525277652728,5.265939779173037,4.992456208599749
roulette,0,7,0.18982372468916725,0.19537877262912595,0.003075063293335221,7.490233562945647e-05,0.06662082883018439,5.268017649636908,5.118237095598536
roulette,0,8,0.18973574992029965,0.19368046650149337,0.002267896684390777,8.797476886759914e-05,0.06705340814546201,5.270460258331912,5.163116626816173
roulette,0,9,0.18939251491102185,0.19220964821137623,0.0019371940386972838,0.00034323500927779804,0.06874112346661465,5.280011833931091,5.202625397216749
roulette,0,10,0.1844138756528586,0.19101426424690096,0.0028029239385873646,0.004978639258163248,0.09322151016194069,5.422556051727593,5.23518371132596
roulette,0,11,0.1844138756528586,0.18928976859360133,0.0028131125609454086,0.0,0.09322151016194069,5.422556051727593,5.282877804500623
roulette,0,12,0.18430387175949453,0.1875435854684934,0.002762773456224928,0.00011000389336407457,0.09376240852952744,5.425792549341467,5.332065425946382
roulette,0,13,0.18430387175949453,0.18600654582648254,0.0012715052237346866,0.0,0.09376240852952744,5.425792549341467,5.376125982183818
roulette,0,14,0.1838310779989839,0.18542727214567828,0.0010368511936846233,0.0004727937605106258,0.09608717509409825,5.439747028293546,5.39292087678177
roulette,0,15,0.18379881702635525,0.1850301450545794,0.0007991963703313675,3.2260972628650464e-05,0.09624580500162205,5.440701825381082,5.40449554968179
roulette,1,0,0.20746271918417342,0.2347013058968542,0.017309115146264584,0.0,0.0,4.8201198934077825,4.260716554014067
roulette,1,1,0.19321696209865347,0.22519521603321288,0.017128549219439976,0.01424575708551995,0.06866658810575688,5.175502262514387,4.440571949275186
roulette,1,2,0.1924989554979451,0.21470606209964285,0.014601936947837055,0.0007180066007083652,0.07212748268735625,5.194806395737971,4.657508654912863
roulette,1,3,0.1863627519686414,0.2049546738369642,0.007872359712419164,0.006136203529303691,0.10170486195546624,5.365850329994781,4.879103765604794
roulette,1,4,0.1863627519686414,0.20215897828584797,0.007590572956973061,0.0,0.10170486195546624,5.365850329994781,4.946577500053106
roulette,1,5,0.1863106652602125,0.1971152046191166,0.008395162838351542,5.2086708428905615e-05,0.10195592734511183,5.367350447989117,5.073149627308817
roulette,1,6,0.18565249419741908,0.19101506423324482,0.007275454018877488,0.0006581710627934223,0.1051284060698755,5.386378556046061,5.2351617860732675
roulette,1,7,0.18289611425817107,0.18768641903895486,0.0033280150757528317,0.002756379939248016,0.11841455188965078,5.467554827510485,5.328007626299385
roulette,1,8,0.18289611425817107,0.18671966850451838,0.0024661256331919377,0.0,0.11841455188965078,5.467554827510485,5.355593507720338
roulette,1,9,0.17883019551267368,0.18428489986219782,0.002402193697322439,0.004065918745497388,0.13801286218600772,5.591865541877063,5.426351124789053
roulette,1,10,0.17618845388774812,0.1830538586619183,0.002589462832629629,0.0026417416249255588,0.15074643492290207,5.6757086076054755,5.462843255348318
roulette,1,11,0.17618845388774812,0.1814289591623806,0.0024112510048331097,0.0,0.15074643492290207,5.6757086076054755,5.5117688645070775
roulette,1,12,0.1751463084857573,0.18040107206763062,0.0025889540741054133,0.0010421454019908238,0.15576972491972152,5.709479686816417,5.543173581870566
roulette,1,13,0.17421947224985368,0.17816764011498787,0.0018774614454586196,0.0009268362359036164,0.16023720823213694,5.739853572236198,5.6126600020891
roulette,1,14,0.17362887048969902,0.17664390638174013,0.0020146174209748533,0.0005906017601546576,0.16308399324718514,5.759377676085562,5.6610746411161195
roulette,1,15,0.17222026530408935,0.17503350121640832,0.001617274009925455,0.0014086051856096737,0.1698736718513646,5.806483875462824,5.71315936601336
roulette,1,16,0.1712826483484015,0.17430169501707035,0.0013386559456528737,0.0009376169556878367,0.1743931197761528,5.838268916166115,5.737145945460367
roulette,1,17,0.17126978235161136,0.17340935472349076,0.0012397544592404057,1.2865996790151213e-05,0.17445513572215376,5.8387074915501005,5.766668326090083
roulette,1,18,0.17094797261792524,0.1726572282846033,0.0010128288445172455,0.0003218097336861181,0.176006304698207,5.8496988000917804,5.791788841662604
roulette,1,19,0.1704521985287689,0.17188992781740142,0.0008364569469304853,0.0004957740891563533,0.17839600676663614,5.866713025225051,5.817642691778901
roulette,2,0,0.21253882798975302,0.23810437956462221,0.0153692646656132,0.0,0.0,4.705000514295194,4.199821112099646
roulette,2,1,0.21127622649267386,0.22843309914634605,0.013400648053388656,0.0012626014970791577,0.0059405686434858,4.733117793150676,4.37763015126455
roulette,2,2,0.20182746143443514,0.22157998861990047,0.009067166238194157,0.009448765058238717,0.05039722227053167,4.9547025870028465,4.513022557704162
roulette,2,3,0.1995861624447128,0.2178994937911242,0.009046281109318438,0.0022412989897223345,0.06094258478580061,5.010342287305216,4.589250729090057
roulette,2,4,0.19906288969935587,0.21104910629760898,0.0074603125359535526,0.0005232727453569341,0.06340459490558048,5.023512810436336,4.738211306986341
roulette,2,5,0.19906288969935587,0.20679514856539957,0.006539590059148476,0.0,0.06340459490558048,5.023512810436336,4.835680001476181
roulette,2,6,0.19573444736934953,0.20232282002872687,0.004899577164509792,0.0033284423300063426,0.07906499146223611,5.108936646069103,4.94257176371035
roulette,2,7,0.19338063287897697,0.2005650601454017,0.004129244722102827,0.0023538144903725577,0.09013974195670127,5.171121916349858,4.985888436333861
roulette,2,8,0.19338063287897697,0.2005372560480802,0.004402444139358455,0.0,0.09013974195670127,5.171121916349858,4.986579716541687
roulette,2,9,0.19338063287897697,0.198037114880549,0.0020053697148449965,0.0,0.09013974195670127,5.171121916349858,5.049533018445322
roulette,2,10,0.19247197644007713,0.196353025683732,0.0020513355586383045,0.0009086564388998408,0.0944149910840919,5.195534555009759,5.0928418529636
roulette,2,11,0.19247197644007713,0.1955529754708601,0.0018946291767069977,0.0,0.0944149910840919,5.195534555009759,5.113677682042379
roulette,2,12,0.19121879705444897,0.1943074503287247,0.0017890356723138526,0.0012531793856281614,0.10031122847977658,5.22958404623374,5.1464565658788
roulette,2,13,0.19079770506123608,0.19257770577712685,0.0011973078323098262,0.0004210919932128854,0.10229247584617862,5.241125717698419,5.1926821086715025
roulette,2,14,0.190101106600091,0.1920091960378783,0.0009334184289549361,0.0006965984611450871,0.10556998738481704,5.260330976256111,5.208056762791532
roulette,3,0,0.19971643269083134,0.2361243010856529,0.018352557998874145,0.0,0.0,5.007074177385559,4.235039597206301
roulette,3,1,0.19971643269083134,0.2256176149827461,0.015493680343100252,0.0,0.0,5.007074177385559,4.432258393557082
roulette,3,2,0.19625851236320033,0.2128907104299328,0.013636328188540034,0.003457920327631009,0.017314150273172624,5.095294429089314,4.69722375747045
roulette,3,3,0.1962407900861918,0.20737758748997379,0.011839952341991776,1.7722277008525023e-05,0.01740288747306018,5.095754576845165,4.822098617333611
roulette,3,4,0.19292704425500656,0.2036821630844889,0.009559667219624021,0.0033137458311852386,0.03399514173345464,5.1832796204486975,4.909585970958211
roulette,3,5,0.19123499234329844,0.20037136418213403,0.006681661015339597,0.0016920519117081256,0.04246741358865791,5.229141166087835,4.990708195123267
roulette,3,6,0.1893859579017829,0.1972125857647265,0.006391925947832952,0.0018490344415155457,0.05172571255085656,5.28019464000581,5.070644581215557
roulette,3,7,0.1847016159077655,0.1944466813144518,0.004386325021380538,0.004684341994017405,0.07518067782789495,5.414108485065353,5.142771532373514
roulette,3,8,0.1833130653603269,0.19140903114457133,0.004400723955231577,0.0013885505474385829,0.08213328823020527,5.4551187768073,5.224386590505821
roulette,3,9,0.18283260806487447,0.18960499510007336,0.00374174061842129,0.00048045729545243,0.08453898559310669,5.469453950967111,5.274094837941193
roulette,3,10,0.18206705845264085,0.1865987965783787,0.003560196996827582,0.0007655496122336292,0.08837216848106033,5.492451605728074,5.359062648173701
roulette,3,11,0.18037099775212637,0.18456601505606224,0.0032721722848991905,0.001696060700514479,0.09686451273968244,5.544097822624527,5.418086214897337
roulette,3,12,0.18037099775212637,0.18310389385784695,0.0015839752281750605,0.0,0.09686451273968244,5.544097822624527,5.461350480213531
roulette,3,13,0.17966129379417095,0.18253549914384956,0.0013525258385470478,0.0007097039579554154,0.10041807089407861,5.565998178480589,5.478356409212937
roulette,3,14,0.1670674401583604,0.18127818808905433,0.003981047333996109,0.012593853635810559,0.16347674596718254,5.98557093758775,5.516353038324206
roulette,3,15,0.1670674401583604,0.17964767608611895,0.004932268606452673,0.0,0.16347674596718254,5.98557093758775,5.5664200916272035
roulette,3,16,0.1670674401583604,0.17802180061395775,0.0048210935122048005,0.0,0.16347674596718254,5.98557093758775,5.617257994769439
roulette,3,17,0.16609852603063388,0.17388094513938476,0.006135111352671862,0.0009689141277265112,0.16832819516779207,6.020486776196876,5.75102837271802
roulette,3,18,0.16608458067622794,0.16902008003054475,0.004031476387519961,1.3945354405936472e-05,0.16839802094135525,6.020992285594191,5.916421784899756
roulette,3,19,0.1657178988364598,0.16707043938391455,0.0008742038579697307,0.0003666818397681515,0.1702340333056247,6.034314776535252,5.985463486084497
roulette,4,0,0.19231522535598297,0.24203153906703534,0.016081292177867607,0.0,0.0,5.199769276611844,4.1316758641408615
roulette,4,1,0.19231522535598297,0.22969733760082978,0.019388449278669125,0.0,0.0,5.199769276611844,4.353536078862712
roulette,4,2,0.19021235445222207,0.21685164015915273,0.01944689849638136,0.002102870903760906,0.01093450037493604,5.25725442821724,4.611426447315001
roulette,4,3,0.1897899529219201,0.2059450502164719,0.016659736748595808,0.00042240153030195793,0.013130902295377167,5.268955050831108,4.855640586206389
roulette,4,4,0.1895774544192415,0.1968550737194611,0.008051549212651679,0.0002124985026785986,0.014235851226410912,5.274861022912231,5.079853423395493
roulette,4,5,0.18366456896069303,0.19281409482653789,0.004678153151722314,0.005912885458548484,0.04498165124096254,5.444678638781849,5.186315941185151
roulette,4,6,0.18343219310221892,0.18954326370369476,0.002948659048224816,0.00023237585847410425,0.046189958373400786,5.451576037509993,5.275812522415613
roulette,4,7,0.1828534146699559,0.1863358227924937,0.0032054791980673752,0.0005787784322630329,0.04919948833230914,5.468831593729665,5.366625796306556
roulette,4,8,0.18265757990290957,0.18430129489818356,0.0020213781445674347,0.0001958347670463212,0.05021778923221876,5.474694922798264,5.425868411201513
roulette,4,9,0.18265757990290957,0.18340359767213454,0.0004893451237777855,0.0,0.05021778923221876,5.474694922798264,5.452426017081983
tournament,0,0,0.2086821022212524,0.22161840218847512,0.008688024970293248,0.0,0.0,4.791954831780143,4.512240309851369
tournament,0,1,0.20662316398681624,0.2127601727940435,0.004362289161416723,0.002058938234436175,0.009866386300120822,4.839705002091651,4.700105695356442
tournament,0,2,0.20620706120439802,0.20796115152060551,0.0009729028022255923,0.0004161027824182151,0.01186034159379068,4.849470938038536,4.808567293077448
tournament,1,0,0.20492451603387016,0.23440625985062907,0.014115701575024979,0.0,0.0,4.879821797470647,4.26607947483038
tournament,1,1,0.20145333565319506,0.21829026614522104,0.007504201720892553,0.003471180380675093,0.01693882434301508,4.963904086539524,4.581035318814529
tournament,1,2,0.20123066255815786,0.20844988375718196,0.005639548528624508,0.0002226730950372069,0.018025434668352602,4.969396899511231,4.797293165544308
tournament,1,3,0.1957158704275957,0.2024858167574613,0.002222458420873695,0.005514792130562163,0.04493676883810449,5.109421573190054,4.938593119362432
tournament,1,4,0.19463906373740372,0.19923169790074946,0.002487943754926086,0.0010768066901919726,0.05019141923832304,5.137688412130495,5.01925642997699
tournament,1,5,0.19138631478180065,0.19614694363807167,0.0020863746678945003,0.0032527489556030686,0.06606433195056027,5.225006689393668,5.0981926267102775
tournament,1,6,0.19096041154065216,0.19424512880712863,0.001418458513406486,0.0004259032411484953,0.06814267401226892,5.236660076672708,5.148107744236811
tournament,1,7,0.19081876045689575,0.19232062670630315,0.0015567452213151281,0.0001416510837564111,0.06883390943152445,5.240547402457776,5.199623241161084
tournament,1,8,0.19027976529965845,0.19099011006389685,0.00041221878310966967,0.0005389951572372931,0.07146412258351365,5.255391938460923,5.235845792327433
tournament,2,0,0.20952162549536374,0.2268735514006492,0.01303546138342949,0.0,0.0,4.772754243775585,4.407722214000325
tournament,2,1,0.17858011908864146,0.21372812416779238,0.01139317178547683,0.030941506406722274,0.1476769108370961,5.599696121870727,4.678819528661568
tournament,2,2,0.17858011908864146,0.2068243182546298,0.011985772069983696,0.0,0.1476769108370961,5.599696121870727,4.83499799946574
tournament,2,3,0.17829225240154478,0.1935231639142255,0.00844551288542798,0.00028786668709668284,0.14905083434697763,5.608737215404209,5.1673133720046645
tournament,2,4,0.16500831642636754,0.18236375554166614,0.008247246717222519,0.013283935975177241,0.21245209874520177,6.060263878774579,5.483515699235662
tournament,2,5,0.16390747807498227,0.1751737946524906,0.005464085652245589,0.0011008383513852749,0.2177061547348048,6.100965683681937,5.708583828990846
tournament,2,6,0.16254491846123012,0.168356589187423,0.005920200994750848,0.0013625596137521456,0.22420934795188052,6.15210772110846,5.93973817768771
tournament,2,7,0.16116355899023596,0.16340515529942676,0.0008268830057676066,0.001381359470994159,0.23080226869563802,6.204838124867045,6.119720509717593
tournament,3,0,0.2124362732994613,0.22358847308093238,0.010756213048682328,0.0,0.0,4.7072718665069395,4.472482475228301
tournament,3,1,0.20729694936585086,0.21583984270985393,0.005763079199753541,0.00513932393361044,0.024192308845324972,4.823974395593971,4.633043438142332
tournament,3,2,0.20266606540977483,0.2104853949945157,0.0032870310104771974,0.004630883956076026,0.04599124122232112,4.934200818362316,4.750900883765221
tournament,3,3,0.20240242737687972,0.20609464135461436,0.0020185654647704543,0.0002636380328951138,0.047232262959336246,4.940627799439273,4.852116199193994
tournament,3,4,0.20098045415903154,0.20338544448116716,0.0014103035828464214,0.001421973217848177,0.053925908991451,4.975583464575419,4.916748520536708
tournament,3,5,0.19987508625445585,0.20149728479857948,0.0007355311861101907,0.0011053679045756881,0.059129200724108655,5.003099764155538,4.962821400686433
tournament,4,0,0.20469416926297343,0.23053724832347547,0.010414932974463175,0.0,0.0,4.885313139536246,4.337675016064443
tournament,4,1,0.20317609474921114,0.21765515479168085,0.010645103709175176,0.0015180745137622909,0.007416305599853179,4.921814642710274,4.59440258400734
tournament,4,2,0.20201367615212384,0.20812311177093043,0.004869343894529136,0.0011624185970872947,0.013095112188593494,4.950135401286223,4.804825310681154
tournament,4,3,0.19974218889143794,0.20281640770959955,0.001183687843199282,0.002271487260685906,0.02419209296173752,5.006428532306592,4.930543247213928
tournament,4,4,0.19969822659613773,0.20138339894215546,0.0009396239262214674,4.396229530020945e-05,0.024406863589833572,5.007530660208078,4.9656279495972
ranking,0,0,0.22162331368661792,0.25813806366478687,0.018836392585737764,0.0,0.0,4.512140312429907,3.8738809454216345
ranking,0,1,0.22162331368661792,0.2628168820561607,0.016530721020537688,0.0,0.0,4.512140312429907,3.8049161349923417
ranking,0,2,0.22162331368661792,0.26585129769873483,0.019444101503045624,0.0,0.0,4.512140312429907,3.7614871440125945
ranking,0,3,0.22162331368661792,0.2701336564151657,0.02049870681692625,0.0,0.0,4.512140312429907,3.701857485709334
ranking,0,4,0.22162331368661792,0.2741434870177943,0.02075062800930189,0.0,0.0,4.512140312429907,3.647711507454431
ranking,0,5,0.22162331368661792,0.2767088083577636,0.02017290516921284,0.0,0.0,4.512140312429907,3.6138943029698467
ranking,0,6,0.22162331368661792,0.28045121691262564,0.021290076085106212,0.0,0.0,4.512140312429907,3.5656697993282336
ranking,0,7,0.22162331368661792,0.28422286044262907,0.022071814537151103,0.0,0.0,4.512140312429907,3.518353450138474
ranking,0,8,0.22162331368661792,0.28993750162772364,0.023536136159364215,0.0,0.0,4.512140312429907,3.449007270114074
ranking,0,9,0.22162331368661792,0.2939020058748758,0.02415126357835701,0.0,0.0,4.512140312429907,3.4024830641770745
ranking,1,0,0.20578674485716586,0.25667477443714076,0.020976461236683244,0.0,0.0,4.859375861736008,3.895965648464022
ranking,1,1,0.20578674485716586,0.26635083703818524,0.021484171806346625,0.0,0.0,4.859375861736008,3.754432524738458
ranking,1,2,0.20578674485716586,0.2697465871477609,0.021028007373121573,0.0,0.0,4.859375861736008,3.707169397041633
ranking,1,3,0.20578674485716586,0.27107018577837755,0.021579391386914157,0.0,0.0,4.859375861736008,3.6890678628512745
ranking,1,4,0.20578674485716586,0.2686194634021191,0.0236277043875111,0.0,0.0,4.859375861736008,3.722724573306321
ranking,1,5,0.20578674485716586,0.27208067712658013,0.025395389664928797,0.0,0.0,4.859375861736008,3.6753669359909584
ranking,1,6,0.20578674485716586,0.2755890172443586,0.02294640153753826,0.0,0.0,4.859375861736008,3.6285784586795313
ranking,1,7,0.20578674485716586,0.2748626612195951,0.02646225531910097,0.0,0.0,4.859375861736008,3.6381673574560898
ranking,1,8,0.20572083108403294,0.2763153582779963,0.027478928444801973,6.591377313291957e-05,0.00032030135458271936,4.8609328175361295,3.619040169145253
ranking,1,9,0.20572083108403294,0.2737282811992837,0.029661936505357585,0.0,0.00032030135458271936,4.8609328175361295,3.6532445327687393
ranking,2,0,0.221454877945793,0.24975059817224984,0.012886642583137547,0.0,0.0,4.515572173003128,4.003978382193636
ranking,2,1,0.221454877945793,0.25415404817190446,0.014283495814925967,0.0,0.0,4.515572173003128,3.9346060886566527
ranking,2,2,0.221454877945793,0.25748557347898543,0.015351312174169504,0.0,0.0,4.515572173003128,3.883697648730466
ranking,2,3,0.221454877945793,0.26221671183578216,0.013877288803627149,0.0,0.0,4.515572173003128,3.813624918770801
ranking,2,4,0.221454877945793,0.2663413538781993,0.014675004472998117,0.0,0.0,4.515572173003128,3.7545662018790633
ranking,2,5,0.221454877945793,0.2653248214624278,0.016982691891307918,0.0,0.0,4.515572173003128,3.7689509241436867
ranking,2,6,0.221454877945793,0.26850326695755594,0.0160587928585726,0.0,0.0,4.515572173003128,3.7243355993224347
ranking,2,7,0.221454877945793,0.2683483924352511,0.018255140976489635,0.0,0.0,4.515572173003128,3.7264850534039717
ranking,2,8,0.221454877945793,0.26941976347090585,0.017908828345507066,0.0,0.0,4.515572173003128,3.711666417677522
ranking,2,9,0.22113758643523965,0.270751994583558,0.019919573627782836,0.0003172915105533469,0.0014327591855123334,4.522051154075047,3.693403286409033
ranking,3,0,0.21773378429367643,0.2560483929613261,0.018511003591265656,0.0,0.0,4.5927434297829945,3.905496468609246
ranking,3,1,0.21773378429367643,0.26192876598632553,0.01975003888903257,0.0,0.0,4.5927434297829945,3.8178173306664456
ranking,3,2,0.21773378429367643,0.26761647109655207,0.021083251256633705,0.0,0.0,4.5927434297829945,3.7366768167359905
ranking,3,3,0.21773378429367643,0.2675359671569358,0.023790771080408786,0.0,0.0,4.5927434297829945,3.7378012116486516
ranking,3,4,0.21773378429367643,0.2703650132358525,0.02448024512826376,0.0,0.0,4.5927434297829945,3.6986897429583907
ranking,3,5,0.21773378429367643,0.2771452093104972,0.021287149731207333,0.0,0.0,4.5927434297829945,3.608203779831111
ranking,3,6,0.21773378429367643,0.2815709569954992,0.022241798378295635,0.0,0.0,4.5927434297829945,3.5514900371132647
ranking,3,7,0.21773378429367643,0.28129065075117793,0.023888185447734436,0.0,0.0,4.5927434297829945,3.5550290857533122
ranking,3,8,0.21773378429367643,0.28399647505933395,0.024039745731063544,0.0,0.0,4.5927434297829945,3.521158065898564
ranking,3,9,0.21773378429367643,0.28671497607713076,0.023166669207270358,0.0,0.0,4.5927434297829945,3.487772162828435
ranking,4,0,0.22572809518701845,0.25859371183099844,0.013260904121320713,0.0,0.0,4.430089081655564,3.8670551030198115
ranking,4,1,0.22572809518701845,0.2623666491766576,0.014387934015152985,0.0,0.0,4.430089081655564,3.811445516008261
ranking,4,2,0.22572809518701845,0.26519838807419593,0.016132346534157762,0.0,0.0,4.430089081655564,3.7707477655273696
ranking,4,3,0.22572809518701845,0.2678363279392866,0.017232279525326768,0.0,0.0,4.430089081655564,3.733609529686916
ranking,4,4,0.22242483310683644,0.26684828530203636,0.017680115195987525,0.003303262080182001,0.014633810104343503,4.495880653933197,3.747433682905086
ranking,4,5,0.22242483310683644,0.2716311861662247,0.01918771644587262,0.0,0.014633810104343503,4.495880653933197,3.681448852265439
ranking,4,6,0.22242483310683644,0.27091090890755487,0.02025015556600264,0.0,0.014633810104343503,4.495880653933197,3.6912367715117202
ranking,4,7,0.22242483310683644,0.27750153405133415,0.018004250590723612,0.0,0.014633810104343503,4.495880653933197,3.6035706968175427
ranking,4,8,0.22242483310683644,0.27982823556915,0.01880687463606393,0.0,0.014633810104343503,4.495880653933197,3.57360801835477
ranking,4,9,0.22242483310683644,0.28162133744243073,0.019358180071728227,0.0,0.014633810104343503,4.495880653933197,3.5508546981093794
ranking,4,10,0.22242483310683644,0.28344240792438596,0.019979640653334817,0.0,0.014633810104343503,4.495880653933197,3.528041125820677
ranking,4,11,0.22242483310683644,0.2824634001695237,0.022661654149071217,0.0,0.014633810104343503,4.495880653933197,3.5402691432967854
ranking,4,12,0.22242483310683644,0.2852828302048718,0.020398964072684118,0.0,0.014633810104343503,4.495880653933197,3.5052810363695235
ranking,4,13,0.22242483310683644,0.28653993464529964,0.020972944367667987,0.0,0.014633810104343503,4.495880653933197,3.4899027646359495
boltzmann,0,0,0.21026869019670322,0.24873245727744436,0.015459446193060855,0.0,0.0,4.755797181536337,4.020367870674397
boltzmann,0,1,0.21026869019670322,0.2432352349798711,0.016665393764258626,0.0,0.0,4.755797181536337,4.111229562827079
