selection_method,run,generation,best_fitness,avg_fitness,diversity,fitness_delta,normalized_fitness,inv_best_fitness,inv_avg_fitness
boltzmann,0,2,0.21026496044394719,0.2350863348647178,0.016206826172437818,3.7297527560320454e-06,1.7738032003444815e-05,4.755881541114119,4.25373829932376
boltzmann,0,3,0.1892793101109223,0.2361837572101201,0.023311632427539034,0.02098565033302488,0.09982170938595591,5.283169704307746,4.233973486740963
boltzmann,0,4,0.18839405195966905,0.23439615304142952,0.026346490524312493,0.0008852581512532598,0.10403183762913426,5.30799503276804,4.266263420969327
boltzmann,0,5,0.18811287660232653,0.22662257076197412,0.02676459044710433,0.0002811753573425113,0.10536905696064525,5.31592893656646,4.412603669767051
boltzmann,0,6,0.18811287660232653,0.21370945618020012,0.019999149539451772,0.0,0.10536905696064525,5.31592893656646,4.679228231850305
boltzmann,0,7,0.18629399676989605,0.2090795934787691,0.017482289960112328,0.0018188798324304811,0.11401932168017592,5.3678306843374815,4.782844659858612
boltzmann,0,8,0.18629399676989605,0.20653690564424684,0.01620915780619137,0.0,0.11401932168017592,5.3678306843374815,4.841726253012652
boltzmann,0,9,0.185729795932137,0.20499416131663437,0.01696402729847752,0.0005642008377590435,0.11670255919514427,5.38413672854438,4.8781639214176655
boltzmann,0,10,0.185729795932137,0.20692597368772056,0.0197405747111544,0.0,0.11670255919514427,5.38413672854438,4.832622746946122
boltzmann,0,11,0.18529815943217015,0.20253999116637547,0.017287338710803717,0.0004316364999668587,0.11875534460776593,5.39667855517745,4.937272175085581
boltzmann,0,12,0.18529815943217015,0.196796125323451,0.01278929694125854,0.0,0.11875534460776593,5.39667855517745,5.081375037142561
boltzmann,0,13,0.18510224728485608,0.19551437236053532,0.010165445081534564,0.00019591214731407014,0.11968706747687596,5.402390366826446,5.114687341085255
boltzmann,0,14,0.18504402581476298,0.19411053928512018,0.011130928877909065,5.8221470093100525e-05,0.11996395829708617,5.40409014290953,5.151677245375675
boltzmann,0,15,0.18387588630512805,0.19222861535465022,0.00923785592628896,0.00116813950963493,0.12551941930529498,5.438421435637022,5.20211205830626
boltzmann,0,16,0.18355920727599476,0.1881890856165168,0.006284555293543519,0.00031667902913329327,0.12702548770205468,5.447803828726531,5.313776210494659
boltzmann,0,17,0.1829773232548007,0.18998834810976303,0.008451558666067492,0.0005818840211940512,0.1297928232509169,5.465128230558117,5.263452977491493
boltzmann,0,18,0.1829773232548007,0.1901617126367362,0.009468082072099015,0.0,0.1297928232509169,5.465128230558117,5.258654476128971
boltzmann,0,19,0.1828483661545999,0.1880828958727401,0.007184221135006842,0.00012895710020080497,0.1304061199813059,5.4689825894966235,5.3167763000645865
boltzmann,0,20,0.1828483661545999,0.1876692776275472,0.007438508408272416,0.0,0.1304061199813059,5.4689825894966235,5.328494275394064
boltzmann,0,21,0.18172828541454358,0.18705461011895816,0.006861516696034473,0.0011200807400563173,0.13573302214162508,5.5026904316433916,5.346003786596132
boltzmann,0,22,0.18172828541454358,0.1852946722906054,0.004537096590244636,0.0,0.13573302214162508,5.5026904316433916,5.3967801170858785
boltzmann,0,23,0.18172828541454358,0.18512675280133623,0.004700728682517358,0.0,0.13573302214162508,5.5026904316433916,5.401675247865819
boltzmann,0,24,0.1814588883182411,0.18479952029338118,0.004768775112922872,0.00026939709630247055,0.13701422618608106,5.510859778808074,5.411240176231344
boltzmann,0,25,0.18075181960145068,0.1844090649394967,0.004563578438369762,0.0007070687167904377,0.14037691758882387,5.532417155123451,5.42269751018249
boltzmann,0,26,0.17988740815125748,0.1839085146497056,0.004416942521411925,0.0008644114501931977,0.14448790267835165,5.55900188498616,5.437456576973251
boltzmann,0,27,0.17988740815125748,0.1852064736365574,0.005716855310191399,0.0,0.14448790267835165,5.55900188498616,5.399350146972761
boltzmann,0,28,0.17985738128695256,0.18269064270356733,0.001698318125646545,3.002686430492174e-05,0.14463070503412245,5.559929945130352,5.473704134472012
boltzmann,0,29,0.1792484576555225,0.182500140280428,0.0018501495956690503,0.0006089236314300583,0.14752663609670924,5.578817437326796,5.479417818778654
boltzmann,0,30,0.1792484576555225,0.18215972705785297,0.0018866883629080353,0.0,0.14752663609670924,5.578817437326796,5.489657491773224
boltzmann,0,31,0.1792484576555225,0.18121925233222938,0.0017763184823111837,0.0,0.14752663609670924,5.578817437326796,5.518147045544939
boltzmann,0,32,0.1792484576555225,0.1812517178683718,0.0017691458925531301,0.0,0.14752663609670924,5.578817437326796,5.517158648766931
boltzmann,0,33,0.1790926590880775,0.18094242843597272,0.0015629526901600177,0.00015579856744499243,0.14826758600845902,5.583670606161462,5.526589214340285
boltzmann,0,34,0.1786153679992049,0.18055432702234078,0.0014601108255100643,0.0004772910888725945,0.15053749641892522,5.598591054121375,5.538468548625355
boltzmann,0,35,0.17805079243092742,0.180202885085753,0.0015315658641295137,0.0005645755682774922,0.1532225160847126,5.616343347893761,5.549269925696294
boltzmann,0,36,0.17805079243092742,0.1801119763302195,0.0016372232958332138,0.0,0.1532225160847126,5.616343347893761,5.552070818965303
boltzmann,0,37,0.1779935572920177,0.17951061781021443,0.001078208482649013,5.7235138909705885e-05,0.15349471609155219,5.618149314304038,5.570670089204103
boltzmann,0,38,0.17751957359632609,0.17888462080595954,0.0009023801639086342,0.00047398369569162657,0.15574889713604445,5.633149892101834,5.590164237318538
boltzmann,1,0,0.211886396607057,0.2498335378483091,0.0155633373853082,0.0,0.0,4.719487879000607,4.00264914776181
boltzmann,1,1,0.211886396607057,0.25010111208729474,0.01691854118201862,0.0,0.0,4.719487879000607,3.9983668736510456
boltzmann,1,2,0.211886396607057,0.24444797796949957,0.020283534288666777,0.0,0.0,4.719487879000607,4.0908332213390235
boltzmann,1,3,0.20992377245703392,0.23794345073556752,0.022418161380124608,0.0019626241500230734,0.009262624601912295,4.763611213177205,4.202661574618188
boltzmann,1,4,0.20399394026220694,0.2286884138388094,0.020036572517281023,0.005929832194826984,0.03724852784903698,4.902082368879542,4.372742853348013
boltzmann,1,5,0.20399394026220694,0.22434586083674896,0.014670253090500171,0.0,0.03724852784903698,4.902082368879542,4.45738351885241
boltzmann,1,6,0.20324871601328465,0.21700951208615996,0.012704376506168751,0.0007452242489222882,0.04076562125784278,4.9200560749351245,4.608071703010261
boltzmann,1,7,0.19110771187719763,0.2120355981617682,0.013068201937715128,0.012141004136087014,0.09806521354173292,5.232623830579627,4.716166966785018
boltzmann,1,8,0.19110771187719763,0.21049317407078444,0.015159779566866349,0.0,0.09806521354173292,5.232623830579627,4.750725308263033
boltzmann,1,9,0.18412422699369338,0.2076476539706302,0.013171652429304742,0.006983484883504254,0.13102384135045964,5.4310863118949575,4.815827027424121
boltzmann,1,10,0.17842090621912085,0.20481365745731178,0.01647330616510072,0.005703320774572529,0.1579407216499974,5.604692950493954,4.882463063994449
boltzmann,1,11,0.17829556334641683,0.2042099981481945,0.02049612196865005,0.00012534287270402067,0.15853227861028907,5.60863306185591,4.896895902121329
boltzmann,1,12,0.17749175154792943,0.19837999129669562,0.019612636455674202,0.0008038117984874027,0.1623258765540876,5.634032890238698,5.040805540206295
boltzmann,1,13,0.17104424981530056,0.19022048664851868,0.01797172084304475,0.006447501732628869,0.192754926440597,5.846406147378123,5.257029674296194
boltzmann,1,14,0.1710328055734318,0.18573516678599672,0.011675360773275256,1.1444241868746596e-05,0.19280893765628615,5.846797343058937,5.383981037749043
boltzmann,1,15,0.1710204734126915,0.18258875944279118,0.012604643156178427,1.2332160740313736e-05,0.1928671394141045,5.84721894885622,5.476758406669126
boltzmann,1,16,0.17046300709881113,0.18125210621770776,0.009288873949534525,0.0005574663138803726,0.19549810734223527,5.866341035972129,5.51714682781146
boltzmann,1,17,0.1685724278337771,0.17953741521579605,0.01125055061781864,0.0018905792650340258,0.20442071537799378,5.932133034549528,5.569838626446885
boltzmann,1,18,0.1662897791462939,0.1785408501823319,0.010207933745308359,0.0022826486874832075,0.21519369903355312,6.013562538667598,5.6009277319506445
boltzmann,1,19,0.1662897791462939,0.17853337363534624,0.008384428402972302,0.0,0.21519369903355312,6.013562538667598,5.60116228397835
boltzmann,1,20,0.1662897791462939,0.1792235616493971,0.00902534065312599,0.0,0.21519369903355312,6.013562538667598,5.579592388437369
boltzmann,1,21,0.1662842976695704,0.17624335125508944,0.008784379059163506,5.481476723495637e-06,0.21521956891860128,6.013760771485189,5.673940712872197
boltzmann,1,22,0.16503694000660715,0.1728141381736349,0.006992389877035696,0.0012473576629632444,0.221106486072969,6.05921280864246,5.786530107074627
boltzmann,1,23,0.16378438396539732,0.1707416566057484,0.005771838928263322,0.001252556041209829,0.22701793702624895,6.105550909300114,5.8567672535928725
boltzmann,1,24,0.16378148412565108,0.16865723007453676,0.004904397485884613,2.899839746245414e-06,0.2270316228493725,6.105659010720691,5.92915032701375
boltzmann,1,25,0.1631430676743732,0.1674679373304725,0.004045210062450338,0.0006384164512778789,0.23004463577281098,6.129551716192012,5.971256615945821
boltzmann,1,26,0.1631430676743732,0.16843458077471657,0.006047481182104621,0.0,0.23004463577281098,6.129551716192012,5.936987870380576
boltzmann,1,27,0.16183664209703322,0.16712273439241826,0.0051984153058536355,0.0013064255773399813,0.23621032454877677,6.179032189559637,5.9835905632166515
boltzmann,1,28,0.16182658006447376,0.16721805271419118,0.005524536452122719,1.0062032559460254e-05,0.23625781241359767,6.179416386264874,5.980179792724864
boltzmann,1,29,0.16153839203880485,0.1672569644287706,0.00608375299351245,0.0002881880256689062,0.23761791872662053,6.190440532051655,5.978788534317393
boltzmann,1,30,0.1610351731717756,0.16598121947506664,0.005513767675253466,0.0005032188670292537,0.23999286527858088,6.209784921635653,6.024741705241609
boltzmann,1,31,0.15924586594441492,0.16456312554130412,0.0045175161494391426,0.0017893072273606758,0.24843751890435828,6.2795584331879395,6.076658546999108
boltzmann,1,32,0.15924586594441492,0.16425270848070686,0.004678330473867891,0.0,0.24843751890435828,6.2795584331879395,6.088142601160566
boltzmann,1,33,0.15924586594441492,0.1648163017655461,0.005738975216802317,0.0,0.24843751890435828,6.2795584331879395,6.067324178274122
boltzmann,1,34,0.15867707432001124,0.16417870784649363,0.0053250720510960615,0.0005687916244036806,0.251121936750486,6.302067908785353,6.090886706504496
boltzmann,1,35,0.15867707432001124,0.1630774538170858,0.004592663902000286,0.0,0.251121936750486,6.302067908785353,6.132017912811665
boltzmann,1,36,0.15863092296669645,0.1628156487103862,0.004873487763997163,4.615135331478837e-05,0.2513397485310146,6.303901391965994,6.141878044540596
boltzmann,1,37,0.15757199159970214,0.16210288567223125,0.0048904357740740525,0.001058931366994309,0.2563373858685267,6.346265244112369,6.168883588774468
boltzmann,1,38,0.15757199159970214,0.16145071261026636,0.0045579805673134815,0.0,0.2563373858685267,6.346265244112369,6.193802368723912
boltzmann,1,39,0.15757199159970214,0.16094771636404798,0.004651232395067879,0.0,0.2563373858685267,6.346265244112369,6.213159213634932
boltzmann,1,40,0.1572227974931964,0.15963034467381984,0.002857155831306833,0.0003491941065057458,0.2579854109994336,6.360360301329532,6.264433855664964
boltzmann,1,41,0.1572227974931964,0.16001576342915957,0.0035084204512836376,0.0,0.2579854109994336,6.360360301329532,6.249345247147848
boltzmann,1,42,0.15655209182770896,0.1604313533896222,0.004462233249223253,0.0006707056654874366,0.26115081319715594,6.38760939388235,6.23315670980294
boltzmann,1,43,0.15655209182770896,0.16018180073141736,0.004466063556674578,0.0,0.26115081319715594,6.38760939388235,6.24286749534818
boltzmann,1,44,0.15584172733212723,0.15941911692374627,0.004006837387560822,0.0007103644955817334,0.2645033856461513,6.416725484204539,6.2727340770821245
boltzmann,1,45,0.15584172733212723,0.1580115127324036,0.0021468646735424463,0.0,0.2645033856461513,6.416725484204539,6.328612732673355
boltzmann,1,46,0.15584172733212723,0.15765025006663994,0.0021246130717054133,0.0,0.2645033856461513,6.416725484204539,6.343114942490435
boltzmann,1,47,0.15584172733212723,0.1574551502244258,0.001055228995130334,0.0,0.2645033856461513,6.416725484204539,6.350974532113718
boltzmann,1,48,0.15497578734301465,0.15713110726959392,0.0010241573124491865,0.0008659399891125796,0.2685901982163724,6.452579235538487,6.364071718864464
boltzmann,1,49,0.15484704020080597,0.15693807728131362,0.0012072552468316477,0.0001287471422086739,0.2691978216611537,6.4579441800051605,6.371899321209197
boltzmann,1,50,0.15484704020080597,0.15691503023218992,0.001428947968855976,0.0,0.2691978216611537,6.4579441800051605,6.372835194213694
boltzmann,1,51,0.1537602120544937,0.15677871356480141,0.001812926692914785,0.0010868281463122798,0.2743271181318837,6.503590773241273,6.378376240537474
boltzmann,1,52,0.1537602120544937,0.15669091445340907,0.0019177568254782522,0.0,0.2743271181318837,6.503590773241273,6.38195023328623
boltzmann,1,53,0.1537602120544937,0.15625727663891958,0.0014577041906375851,0.0,0.2743271181318837,6.503590773241273,6.399661006826488
boltzmann,1,54,0.1537602120544937,0.15596639887212968,0.0015079377428208994,0.0,0.2743271181318837,6.503590773241273,6.411596315841959
boltzmann,1,55,0.15367626877052523,0.1563295138343821,0.0017155066364079202,8.394328396846285e-05,0.27472328931282153,6.507143235953947,6.396703851811098
boltzmann,1,56,0.15353390320206894,0.1564739683974996,0.001792049385937312,0.00014236556845628745,0.27539518505854177,6.513176998482809,6.390798542675912
boltzmann,1,57,0.15216059079996594,0.15514038108548445,0.0015247614605935279,0.0013733124021030052,0.28187654688305674,6.571960734260566,6.445733517410098
boltzmann,1,58,0.15162632580236612,0.1550004093750205,0.0019231010434893154,0.0005342649975998148,0.28439801596344616,6.595117302955132,6.451554240907158
boltzmann,1,59,0.15162632580236612,0.15482671086310515,0.002031493555627984,0.0,0.28439801596344616,6.595117302955132,6.458792127232155
boltzmann,1,60,0.15125637773397033,0.15499166943675005,0.0019864780548612794,0.00036994806839579786,0.2861439896282013,6.6112477618036465,6.451918039956615
boltzmann,1,61,0.1503589114741616,0.15467990269006782,0.0025411658091888958,0.0008974662598087157,0.29037959075304876,6.650708890393592,6.4649221888993464
boltzmann,1,62,0.15029163172907173,0.15446326800179114,0.0026997083328625117,6.72797450898821e-05,0.29069711819306954,6.6536861354765,6.473989181681839
boltzmann,1,63,0.15029163172907173,0.1541818369801799,0.00289989168872699,0.0,0.29069711819306954,6.6536861354765,6.485806199872618
boltzmann,1,64,0.15015602656959545,0.15348650021965415,0.0026286630970388273,0.00013560515947627638,0.2913371081199725,6.6596950062574365,6.515188523944372
boltzmann,1,65,0.15015602656959545,0.15398958147253072,0.0032355007397316376,0.0,0.2913371081199725,6.6596950062574365,6.49390365590887
boltzmann,1,66,0.14987305856958572,0.1540960832145876,0.0033098338090332686,0.00028296800000973676,0.2926725784688996,6.672268767150957,6.489415497939387
boltzmann,1,67,0.14980802694218984,0.15328898967184448,0.0029705896106623423,6.503162739587842e-05,0.29297949589463923,6.67516517803625,6.523583191183911
boltzmann,1,68,0.14954375846169007,0.1531032077814075,0.002833350950332227,0.00026426848049976304,0.294226713671389,6.686961216739515,6.5314991304989904
boltzmann,1,69,0.14954375846169007,0.15279794591399581,0.00257591611422551,0.0,0.294226713671389,6.686961216739515,6.544547765158397
boltzmann,1,70,0.14939818663205393,0.15264180578684539,0.0029223375495489668,0.00014557182963614856,0.2949137413992997,6.69347686920705,6.551242260289866
boltzmann,2,0,0.20932174637615208,0.24643676762857714,0.018972559514604383,0.0,0.0,4.777311674494296,4.057819585134236
boltzmann,2,1,0.20932174637615208,0.24056402089804135,0.018684503707916782,0.0,0.0,4.777311674494296,4.15688031562922
boltzmann,2,2,0.20932174637615208,0.24222282441063286,0.02108485796384465,0.0,0.0,4.777311674494296,4.128413059422008
boltzmann,2,3,0.20932174637615208,0.24499292048581192,0.021988672809136526,0.0,0.0,4.777311674494296,4.081733938609762
boltzmann,2,4,0.20932174637615208,0.23955930856156207,0.02329156136115807,0.0,0.0,4.777311674494296,4.174314209246481
boltzmann,2,5,0.20932174637615208,0.23633211801704726,0.022618751914583502,0.0,0.0,4.777311674494296,4.2313155616550855
boltzmann,2,6,0.2054970593600552,0.2305943738995392,0.019609055502411144,0.003824687016096895,0.01827180922341398,4.866226002883511,4.336600440369885
boltzmann,2,7,0.19330174971370334,0.22528453279488433,0.022433827679070685,0.012195309646351848,0.07653288270231007,5.173232152574545,4.438811438950542
boltzmann,2,8,0.19330174971370334,0.2218798188300841,0.0219921234090101,0.0,0.07653288270231007,5.173232152574545,4.506924056224067
boltzmann,2,9,0.19300889583983127,0.21908421100210282,0.02071404558594565,0.0002928538738720676,0.07793194361663003,5.181081496618428,4.564434063924113
boltzmann,2,10,0.19300889583983127,0.21508214203098813,0.016593350779296467,0.0,0.07793194361663003,5.181081496618428,4.649364848203328
boltzmann,2,11,0.19228994483877698,0.20832179405448759,0.014704745329521277,0.000718951001054291,0.08136661303584236,5.200452891000316,4.800242837269389
boltzmann,2,12,0.1922342167279694,0.2084692884884875,0.01569569125515209,5.5728110807590214e-05,0.08163284486207334,5.20196047852716,4.796846626205075
boltzmann,2,13,0.1922342167279694,0.20179235518324062,0.009854419277840323,0.0,0.08163284486207334,5.20196047852716,4.955564563025077
boltzmann,2,14,0.19147209551602554,0.20218638346816642,0.008718014834322453,0.0007621212119438558,0.0852737528190246,5.222665864908963,4.945907023706283
boltzmann,2,15,0.187693529185842,0.20017643952947847,0.008481694694047649,0.0037785663301835304,0.10332522809858502,5.327805793475578,4.995567943872807
boltzmann,2,16,0.18732096591123848,0.19887186446946242,0.01112165431375904,0.0003725632746035268,0.10510508748277925,5.3384022270716756,5.02833809261873
boltzmann,2,17,0.18108338474733193,0.19959984611753187,0.012360844633176308,0.006237581163906547,0.13490409915688217,5.522287310390157,5.009998802365625
boltzmann,2,18,0.18108338474733193,0.19628731810346256,0.011597683366350392,0.0,0.13490409915688217,5.522287310390157,5.094546683480701
boltzmann,2,19,0.17576139749971423,0.19426389650929454,0.009794225313855542,0.005321987247617704,0.16032901242917097,5.689499086410823,5.14761039162912
boltzmann,2,20,0.17576139749971423,0.19169091809212252,0.009396658919418379,0.0,0.16032901242917097,5.689499086410823,5.21670402149883
boltzmann,2,21,0.17566970437469454,0.18960748840136374,0.010248592091290162,9.169312501969284e-05,0.1607670611584937,5.6924687787843276,5.274025484994097
boltzmann,2,22,0.17545429753988276,0.18864061166126347,0.010227817252040236,0.00021540683481177658,0.1617961316613964,5.699457434579255,5.301057339330104
boltzmann,2,23,0.17545429753988276,0.18976986481246225,0.011137413335707294,0.0,0.1617961316613964,5.699457434579255,5.269512793695874
boltzmann,2,24,0.17445819212676225,0.19108019022328682,0.011925020159190055,0.0009961054131205072,0.16655486041445433,5.73199948830096,5.233377491690605
boltzmann,2,25,0.17445819212676225,0.1930784731166944,0.011283711376203516,0.0,0.16655486041445433,5.73199948830096,5.179214464686335
boltzmann,2,26,0.17445819212676225,0.18963536558612362,0.01190070061386316,0.0,0.16655486041445433,5.73199948830096,5.27325018547589
boltzmann,2,27,0.16912391244922204,0.18851559197006332,0.013451532611512645,0.005334279677540216,0.19203849873626777,5.9127894614593774,5.3045728736640925
boltzmann,2,28,0.1689561644214778,0.1833016806462771,0.011903493158004017,0.00016774802774424669,0.19283988717606615,5.918659936227482,5.455457587822844
boltzmann,2,29,0.16822455757343752,0.1835495412495469,0.011949720345944194,0.0007316068480402727,0.19633501780967733,5.9443999736095865,5.448090717642972
boltzmann,2,30,0.1674278198571529,0.18241858298631364,0.011222960276078789,0.0007967377162846068,0.20014130038699185,5.972687383529197,5.481867591348604
boltzmann,2,31,0.167241359526128,0.17780171672045553,0.009311422843236269,0.00018646033102490134,0.201032083758777,5.979346397847081,5.6242110269452015
boltzmann,2,32,0.167241359526128,0.17703987370762544,0.00934155587842715,0.0,0.201032083758777,5.979346397847081,5.648413154870961
boltzmann,2,33,0.167241359526128,0.17470051640680934,0.008441263743398725,0.0,0.201032083758777,5.979346397847081,5.724048769395931
boltzmann,2,34,0.1651711297657893,0.17315530794086303,0.00824396519519155,0.0020702297603387154,0.2109222638102013,6.054290160319296,5.775128910357245
boltzmann,2,35,0.1651711297657893,0.1725447037913226,0.008138245314539353,0.0,0.2109222638102013,6.054290160319296,5.79556591689703
boltzmann,2,36,0.16510744747231923,0.1718747211688031,0.007932095722840536,6.368229347006316e-05,0.21122649542766359,6.056625298760998,5.818157405826255
boltzmann,2,37,0.1647963412892762,0.17199977735633837,0.007834112971754242,0.0003111061830430306,0.2127127537282416,6.068059060762727,5.813927212249016
boltzmann,2,38,0.1629208834316531,0.1691971392956827,0.005545223274611234,0.0018754578576231085,0.2216724432497159,6.1379108744437465,5.910230479854433
boltzmann,2,39,0.1629208834316531,0.16887859469470354,0.004761641902597054,0.0,0.2216724432497159,6.1379108744437465,5.9213784934039895
boltzmann,2,40,0.1629208834316531,0.16891565758117413,0.005847605871389384,0.0,0.2216724432497159,6.1379108744437465,5.920079252808105
boltzmann,2,41,0.1629208834316531,0.16888816265248702,0.005924564528856191,0.0,0.2216724432497159,6.1379108744437465,5.921043033753677
boltzmann,2,42,0.1629208834316531,0.1683082569346767,0.005971430889157488,0.0,0.2216724432497159,6.1379108744437465,5.941443852895832
boltzmann,2,43,0.1622537281105153,0.16859350628463995,0.007708690824258208,0.0006671553211377856,0.2248596673804515,6.163148597548897,5.931391372336232
boltzmann,2,44,0.1622537281105153,0.16789557616383635,0.0070392330771556185,0.0,0.2248596673804515,6.163148597548897,5.956047602925404
boltzmann,2,45,0.16190911392572743,0.1670960012715477,0.0067300339595577595,0.00034461418478787254,0.22650600461370096,6.176266421866192,5.984547851788853
boltzmann,2,46,0.1610273775418298,0.1654445856497907,0.003113229849972118,0.00088173638389763,0.23071835425802867,6.210085546817568,6.044283358014545
boltzmann,2,47,0.1603259603715056,0.16418770913486744,0.002318643207737022,0.0007014171703242089,0.23406925870282413,6.237254156648546,6.0905527869068194
boltzmann,2,48,0.16005977701429697,0.16373082164031247,0.002620889447101184,0.00026618335720862696,0.23534090563782684,6.247626799354334,6.107548245550025
boltzmann,2,49,0.16005977701429697,0.16331875418000572,0.002560729248040045,0.0,0.23534090563782684,6.247626799354334,6.122958028076828
boltzmann,2,50,0.15977304139336893,0.16271443536444777,0.002434915390457637,0.0002867356209280414,0.23671073761129402,6.258838990859393,6.1456984566965875
boltzmann,2,51,0.15977304139336893,0.16260080269702423,0.0027528286848310228,0.0,0.23671073761129402,6.258838990859393,6.149993317499062
boltzmann,2,52,0.15939292944746936,0.1626553064776218,0.003074687169727836,0.0003801119458995694,0.23852665952327967,6.273764650049392,6.147932543504421
boltzmann,2,53,0.15867716693292108,0.1631435720921281,0.0036350166481961717,0.0007157625145482738,0.2419460964759126,6.302064230567622,6.129532764567232
