selection_method,run,generation,best_fitness,avg_fitness,diversity,fitness_delta,normalized_fitness,inv_best_fitness,inv_avg_fitness
boltzmann,2,54,0.15867716693292108,0.16316448499913086,0.003269729204289877,0.0,0.2419460964759126,6.302064230567622,6.128747142849033
boltzmann,2,55,0.15867716693292108,0.1632419164346278,0.003390825427504844,0.0,0.2419460964759126,6.302064230567622,6.125840078337854
boltzmann,2,56,0.15792771932076127,0.16185642020350421,0.0031405211588706747,0.0007494476121598093,0.2455264584074104,6.331970551657226,6.178277145049603
boltzmann,2,57,0.15792771932076127,0.16200753220253308,0.0032037647416452916,0.0,0.2455264584074104,6.331970551657226,6.172514412696867
boltzmann,2,58,0.15762945912777718,0.16055331739129164,0.0022984041817530917,0.00029826019298409556,0.24695134711652766,6.3439515784788,6.228421734451841
boltzmann,2,59,0.15727366818182464,0.16024280869258084,0.0022157272027910563,0.00035579094595253324,0.24865107947645737,6.358303034814887,6.24049071323839
boltzmann,2,60,0.15727366818182464,0.15982194669413505,0.002175519532174466,0.0,0.24865107947645737,6.358303034814887,6.256923806528068
boltzmann,2,61,0.15721164936055126,0.1594648447038855,0.0016779447543595896,6.201882127337965e-05,0.2489473641308092,6.360811321909609,6.2709353332490405
boltzmann,2,62,0.15597253625986512,0.15939611209266094,0.001964265124780191,0.00123911310068614,0.2548670218927861,6.411344026552782,6.273639383244777
boltzmann,2,63,0.15576889389453152,0.1583417209446446,0.0017623593901312856,0.00020364236533360058,0.2558398895898081,6.419725757000763,6.315415031611035
boltzmann,2,64,0.1554649991233654,0.1581089559329454,0.0021082568366535864,0.00030389477116612995,0.25729169656365225,6.432274617207328,6.32471240725727
boltzmann,2,65,0.1546990193570018,0.15750553178948212,0.0017996780411863814,0.0007659797663635837,0.2609510381257425,6.4641233023526405,6.3489430478766815
boltzmann,2,66,0.15440069182908178,0.15681757779033814,0.0019087625922860228,0.00029832752792002815,0.2623762485163722,6.4766129707113,6.376795492540245
boltzmann,2,67,0.15394794752767302,0.15674090036993898,0.001987839084333286,0.000452744301408764,0.26453915948595286,6.495659866854533,6.379914991714537
boltzmann,2,68,0.15394794752767302,0.15644010436341763,0.0015431854749872,0.0,0.26453915948595286,6.495659866854533,6.392181927308365
boltzmann,2,69,0.15394794752767302,0.15616117413755767,0.0016115111856854281,0.0,0.26453915948595286,6.495659866854533,6.403599370479664
boltzmann,2,70,0.15394794752767302,0.15589016213319198,0.0014220650996491372,0.0,0.26453915948595286,6.495659866854533,6.414731831594207
boltzmann,2,71,0.1535620215024466,0.1554018615004395,0.0012742314746646962,0.00038592602522641295,0.2663828571996768,6.511984397129538,6.434887944435771
boltzmann,2,72,0.15350605366591594,0.15491479731418636,0.0012770281361042122,5.596783653066817e-05,0.26665023427587453,6.514358631208853,6.4551196026309015
boltzmann,2,73,0.15343319310334433,0.15474864872090652,0.000967064851975742,7.286056257160833e-05,0.2669983135549413,6.517452073583483,6.462050209907203
boltzmann,3,0,0.2196650046617951,0.25504471013260116,0.01748648654737086,0.0,0.0,4.552365767928599,3.920865790999146
boltzmann,3,1,0.21928444215797135,0.25022454850845305,0.01941228963821563,0.0003805625038237337,0.0017324676017905771,4.560266245488419,3.9963944767463198
boltzmann,3,2,0.21928444215797135,0.24883105051525298,0.021941584390625837,0.0,0.0017324676017905771,4.560266245488419,4.0187749043152365
boltzmann,3,3,0.21820327651481117,0.24459132765991004,0.023662349423513456,0.0010811656431601868,0.006654351471389153,4.582861600937149,4.088435682211733
boltzmann,3,4,0.21794581914668212,0.23340907672554373,0.022302523191998352,0.00025745736812904374,0.00782639691634035,4.588275267862396,4.284305176660622
boltzmann,3,5,0.21751755684223598,0.231056446252333,0.021407100486062185,0.00042826230444614755,0.009776012446158222,4.597308912477247,4.3279280378954805
boltzmann,3,6,0.21741673691559743,0.23377046893661502,0.023414196751511338,0.00010081992663854566,0.01023498371831777,4.599440754864469,4.277681979536779
boltzmann,3,7,0.20732760060973265,0.22785460609399477,0.019295779818825676,0.010089136305864776,0.056164631553658695,4.82326122425512,4.388744333055738
boltzmann,3,8,0.20732760060973265,0.22697602979046225,0.014143331978274587,0.0,0.056164631553658695,4.82326122425512,4.405732161193435
boltzmann,3,9,0.20591297616725848,0.2283586209502328,0.015164346087812941,0.0014146244424741716,0.0626045487569118,4.856396921730687,4.3790578905275614
boltzmann,3,10,0.20561503374777698,0.22257434215575359,0.01662379448527453,0.0002979424194815006,0.06396089780277014,4.863433953923408,4.492860666031104
boltzmann,3,11,0.20495006325256204,0.22120684187556544,0.015673575900282642,0.0006649704952149393,0.06698810050280313,4.879213526048878,4.520635396653448
boltzmann,3,12,0.19667687322514882,0.22229960165229426,0.017966069607687995,0.008273190027413224,0.10465085902981996,5.084456037691849,4.498413376155068
boltzmann,3,13,0.19667687322514882,0.21246341469692992,0.01462270963116161,0.0,0.10465085902981996,5.084456037691849,4.706670533164111
boltzmann,3,14,0.19428327627256584,0.20805895330482313,0.011626194766350722,0.0023935969525829826,0.11554743746418761,5.147096919964214,4.806306951991508
boltzmann,3,15,0.19428327627256584,0.20999083338217558,0.014517162580762384,0.0,0.11554743746418761,5.147096919964214,4.762089953184253
boltzmann,3,16,0.1920895988542623,0.2081263511964136,0.012775889280473346,0.0021936774183035357,0.1255339049112032,5.2058768412643275,4.80475052534677
boltzmann,3,17,0.19164230385770542,0.20245732207310055,0.008566091609242111,0.00044729499655687954,0.1275701646114934,5.218027344918333,4.939288194035982
boltzmann,3,18,0.19154094983761533,0.2013023405919457,0.008664832434966865,0.0001013540200900942,0.1280315672834672,5.220788453118369,4.967627447509983
boltzmann,3,19,0.19124535581242227,0.20218323833349944,0.008840746749788441,0.0002955940251930522,0.12937722553088882,5.228857803600803,4.945983961175634
boltzmann,3,20,0.19124535581242227,0.20268199468762205,0.009793806950086853,0.0,0.12937722553088882,5.228857803600803,4.933813029263823
boltzmann,3,21,0.19124535581242227,0.20236818925043332,0.009736438406411852,0.0,0.12937722553088882,5.228857803600803,4.9414636867596125
boltzmann,3,22,0.1912269440892673,0.20240649700508123,0.008998121020608636,1.84117231549763e-05,0.12946104281067505,5.229361246142923,4.9405284626136945
boltzmann,3,23,0.18977448312965803,0.19788252360789357,0.0070645610725990895,0.0014524609596092697,0.13607320646344045,5.269384556469721,5.053477832654229
boltzmann,3,24,0.18977448312965803,0.19747526422327025,0.007747904019119366,0.0,0.13607320646344045,5.269384556469721,5.06389972452275
boltzmann,3,25,0.18954836287377194,0.19672604805567143,0.0070457900149155,0.00022612025588608642,0.13710259326191676,5.275670594925384,5.083185102828422
boltzmann,3,26,0.18954836287377194,0.1954659357125301,0.004879993218660503,0.0,0.13710259326191676,5.275670594925384,5.115954759073335
boltzmann,3,27,0.18939879466089216,0.195324809148115,0.005095151071375614,0.00014956821287978594,0.13778348557387188,5.279836769572185,5.119651132440479
boltzmann,3,28,0.1892652653554341,0.19358179430133785,0.004269796366541185,0.00013352930545806885,0.1383913625803329,5.283561748957439,5.165748348705849
boltzmann,3,29,0.18820564573477042,0.1925872027210996,0.00393412150116251,0.001059619620663671,0.14321516062816075,5.313308656535151,5.192426046200606
boltzmann,3,30,0.18750939438769415,0.19247702439623018,0.004578115863296249,0.0006962513470762655,0.1463847658556673,5.333037687139693,5.195398296178614
boltzmann,3,31,0.18750939438769415,0.19200123609023476,0.0043653289029335724,0.0,0.1463847658556673,5.333037687139693,5.208272676210045
boltzmann,3,32,0.18746577041612417,0.1917038043955785,0.004377016004093648,4.3623971569983766e-05,0.1465833590345723,5.33427869792752,5.216353357198721
boltzmann,3,33,0.18726403900889235,0.19229923457410172,0.004794643565984143,0.00020173140723181437,0.14750171836787818,5.340025053755574,5.200201664936899
boltzmann,3,34,0.18666158143548228,0.19026568880797587,0.00349075732143499,0.0006024575734100701,0.15024433808710758,5.357260101675162,5.255780747880869
boltzmann,3,35,0.1864010868469648,0.1889306367539395,0.0027040165086531947,0.00026049458851748475,0.15143021013312852,5.36474680576401,5.292919794594161
boltzmann,3,36,0.1864010868469648,0.18905059765841348,0.0034066949062413823,0.0,0.15143021013312852,5.36474680576401,5.289561222364504
boltzmann,3,37,0.1861112979330346,0.18821306663501558,0.0014837226724701046,0.00028978891393019457,0.1527494412704522,5.37310006434831,5.31309916351363
boltzmann,3,38,0.1861112979330346,0.18788562236629328,0.0011872997429032755,0.0,0.1527494412704522,5.37310006434831,5.322358704444938
boltzmann,3,39,0.18603676063183547,0.18758348876965356,0.001124991154143881,7.45373011991346e-05,0.1530887638735856,5.3752528336383145,5.330931179645461
boltzmann,3,40,0.1854691665284291,0.18731162117951164,0.0012006110523302487,0.0005675941034063714,0.155672671602904,5.391702712720209,5.338668551552898
boltzmann,3,41,0.1850888429753513,0.18700929835629473,0.0013993765988662595,0.00038032355307779375,0.1574040514085464,5.402781610945402,5.347299099511544
boltzmann,3,42,0.1843060049107327,0.18665095349290456,0.0015592954535338579,0.0007828380646185962,0.1609678328393842,5.42572975174948,5.35756514350124
boltzmann,3,43,0.1843060049107327,0.18615723166885798,0.0011570583780683426,0.0,0.1609678328393842,5.42572975174948,5.371774275224209
boltzmann,3,44,0.1842347232440599,0.1861136992951655,0.0011908069676156293,7.128166667280667e-05,0.16129233453587677,5.4278289920749225,5.373030737427498
boltzmann,3,45,0.18415406675394488,0.18580426785904008,0.0010265844072506356,8.065649011501641e-05,0.1616595140519731,5.430206280102682,5.3819787324794435
boltzmann,3,46,0.18415406675394488,0.18589517376988432,0.0011067515386101294,0.0,0.1616595140519731,5.430206280102682,5.3793468672349976
boltzmann,3,47,0.1835246930517329,0.18554824150750934,0.0012288244173665455,0.0006293737022119716,0.16452466639237884,5.448828354066568,5.389404946500571
boltzmann,3,48,0.1835246930517329,0.18548685672963575,0.0010690922942608997,0.0,0.16452466639237884,5.448828354066568,5.391188499512314
boltzmann,3,49,0.1833650399487693,0.18530676584844752,0.001180513454112292,0.00015965310296361945,0.16525146902172538,5.453572538728493,5.396427912351186
boltzmann,3,50,0.18303814445828562,0.18488070502543488,0.0012105745856855726,0.00032689549048367517,0.16673962363691763,5.463312249188855,5.408864007730923
boltzmann,3,51,0.18303814445828562,0.18478670623997331,0.0012629729851921236,0.0,0.16673962363691763,5.463312249188855,5.411615417214805
boltzmann,3,52,0.182809243642346,0.18441491115557088,0.0011887317210641192,0.00022890081593962552,0.167781668619422,5.470152985280311,5.422525603858622
boltzmann,3,53,0.182809243642346,0.18426102751707565,0.0011673069882232546,0.0,0.167781668619422,5.470152985280311,5.42705414390021
boltzmann,3,54,0.18250483908282636,0.18401313429186608,0.0012576708021544828,0.0003044045595196332,0.16916743582429972,5.479276745475368,5.434365158134501
boltzmann,3,55,0.1823267367581131,0.18390648711128718,0.0012820821826501907,0.0001781023247132696,0.16997822644152838,5.484629040981625,5.437516523701257
boltzmann,3,56,0.1823267367581131,0.18334346246399355,0.0008347810938935969,0.0,0.16997822644152838,5.484629040981625,5.454214360013119
boltzmann,4,0,0.2212999149002961,0.24691947520570853,0.0144662119565313,0.0,0.0,4.51873414283233,4.049886908596396
boltzmann,4,1,0.2179546815457276,0.24009779978412074,0.01359056423102875,0.0033452333545684887,0.015116288481519025,4.588088701831788,4.164952098465826
boltzmann,4,2,0.2179546815457276,0.23865386876594297,0.013890554810209182,0.0,0.015116288481519025,4.588088701831788,4.190151263918836
boltzmann,4,3,0.19550440948229453,0.2350161496916109,0.016134665676384906,0.022450272063433085,0.11656355778366845,5.1149479835265765,4.255008629422144
boltzmann,4,4,0.19550440948229453,0.23207874948998639,0.016386491960247603,0.0,0.11656355778366845,5.1149479835265765,4.308863665173627
boltzmann,4,5,0.1940029271919166,0.23369365893464414,0.020759124676986172,0.0015014822903779146,0.12334838773289991,5.1545348306828815,4.279087954165283
boltzmann,4,6,0.1940029271919166,0.22755462226142148,0.021270440486373967,0.0,0.12334838773289991,5.1545348306828815,4.3945299617830385
boltzmann,4,7,0.19194670956766813,0.2191926634767348,0.020180852873996326,0.0020562176242484853,0.13263993050269673,5.209752188511871,4.562175676698518
boltzmann,4,8,0.19171694441598738,0.215818616213618,0.0200674774996435,0.00022976515168074418,0.13367818283001576,5.215995837250433,4.63349911163868
boltzmann,4,9,0.19018615687856177,0.2149694858499317,0.022156766009477094,0.0015307875374256097,0.14059543599803115,5.257978595465937,4.651801367272752
boltzmann,4,10,0.19018615687856177,0.21192930639771296,0.018815300234252708,0.0,0.14059543599803115,5.257978595465937,4.718532318465951
boltzmann,4,11,0.19018615687856177,0.2068168941567337,0.020534518772653707,0.0,0.14059543599803115,5.257978595465937,4.835171560359113
boltzmann,4,12,0.18394770578495134,0.19979555294118093,0.013328387688406322,0.006238451093610431,0.1687854653363664,5.4362981013254235,5.005091355577065
boltzmann,4,13,0.1821470844828348,0.19817959456923184,0.009243548128231301,0.0018006213021165562,0.17692203105952897,5.490038519149169,5.045902714004942
boltzmann,4,14,0.18177516516018818,0.19732936822740146,0.009748554360647258,0.0003719193226466022,0.17860264319539076,5.501271297690549,5.067643713346799
boltzmann,4,15,0.18177516516018818,0.19626832767323235,0.009385551581082131,0.0,0.17860264319539076,5.501271297690549,5.0950396165054075
boltzmann,4,16,0.18046430984378048,0.19505889309344085,0.00845537989708906,0.0013108553164077053,0.18452607663637643,5.541231169944232,5.126630514049156
boltzmann,4,17,0.180346855077284,0.19205697889954398,0.008481244154318645,0.00011745476649646647,0.1850568258982972,5.544839995859515,5.206761029819284
boltzmann,4,18,0.17998074379174442,0.1900014412345929,0.008248018380097857,0.00036611128553959427,0.18671119293998606,5.556119075927461,5.263090271378758
boltzmann,4,19,0.17998074379174442,0.1895108383227414,0.008843134718771817,0.0,0.18671119293998606,5.556119075927461,5.2767152113050875
boltzmann,4,20,0.17933474038880395,0.18842296694849997,0.00818791428888394,0.0006460034029404649,0.18963032376401512,5.576133334225388,5.307180483432449
boltzmann,4,21,0.17933474038880395,0.18674519424981204,0.007859535009577336,0.0,0.18963032376401512,5.576133334225388,5.354861468621369
boltzmann,4,22,0.17933474038880395,0.18359845487292079,0.004450464758214079,0.0,0.18963032376401512,5.576133334225388,5.44663926530803
boltzmann,4,23,0.17928028193359313,0.18204872309362968,0.003053914060714245,5.445845521082071e-05,0.18987640815693207,5.577827139647551,5.493004784663648
boltzmann,4,24,0.17823196510694603,0.1812680330027808,0.002344294159203717,0.0010483168266471055,0.19461349459964228,5.61063437058327,5.516662076443356
boltzmann,4,25,0.17823196510694603,0.18060624004989526,0.0014807420977518805,0.0,0.19461349459964228,5.61063437058327,5.536876593229242
boltzmann,4,26,0.17788488668385274,0.1799951747366319,0.001286574726781006,0.0003470784230932833,0.19618185680732614,5.6215814455097695,5.555673621748835
boltzmann,4,27,0.17302063529611952,0.1795247840736235,0.002446509695190778,0.0048642513877332205,0.2181622149557907,5.7796240238311265,5.570230511233418
boltzmann,4,28,0.17302063529611952,0.17940163024510855,0.0020188920151575384,0.0,0.2181622149557907,5.7796240238311265,5.574054285791416
boltzmann,4,29,0.17302063529611952,0.17883886485654873,0.001760585279956316,0.0,0.2181622149557907,5.7796240238311265,5.591594473648933
boltzmann,4,30,0.17302063529611952,0.17848719798788287,0.001912127506423888,0.0,0.2181622149557907,5.7796240238311265,5.6026113282172725
boltzmann,4,31,0.17263708168801162,0.1776861163476617,0.002201471191311974,0.00038355360810790606,0.21989539957215487,5.792464734444754,5.627870047952182
boltzmann,4,32,0.17263708168801162,0.17768520049931041,0.0022427256039526363,0.0,0.21989539957215487,5.792464734444754,5.627899055694429
boltzmann,4,33,0.17263708168801162,0.1777808421169799,0.0023575012226508436,0.0,0.21989539957215487,5.792464734444754,5.624871404707367
boltzmann,4,34,0.17263708168801162,0.17733721332791177,0.002620659029698408,0.0,0.21989539957215487,5.792464734444754,5.638942567617529
boltzmann,4,35,0.1723360969681913,0.17685161063032268,0.0030046389631949084,0.0003009847198203186,0.22125547564789994,5.802581206207579,5.65442600160601
boltzmann,4,36,0.17205174189086964,0.17591937594799947,0.0031398272270328842,0.000284355077321663,0.2225404064507418,5.812171250570853,5.684389853143511
universal,0,0,0.21020946661694542,0.23587651153719807,0.014058992927628756,0.0,0.0,4.757137054560861,4.239488510299546
universal,0,1,0.2026033374239709,0.22568782169403054,0.01024053168687017,0.0076061291929745145,0.03618357115588322,4.935728487921731,4.430879617758445
universal,0,2,0.1986672809209492,0.21839613329288945,0.010324927843258225,0.003936056503021701,0.05490802047002474,5.033516147441289,4.5788146800393825
universal,0,3,0.1986293636096635,0.21121558651901434,0.008945406430820911,3.791731128571785e-05,0.05508839917463759,5.0344770146277344,4.734476664359771
universal,0,4,0.17924269661070236,0.2037197427397879,0.007452014182284828,0.019386666998961133,0.14731386984903172,5.578996745262905,4.908680316747608
universal,0,5,0.1791762197526974,0.1975458340983996,0.007659866341354354,6.647685800495462e-05,0.14763011087791977,5.581066618737651,5.06209074199535
universal,0,6,0.1785620211936776,0.19027254219215228,0.010451392892280377,0.0006141985590198129,0.15055195150148704,5.600263667780097,5.255591442083556
universal,0,7,0.17786999739878173,0.18363233014368224,0.007940600201674997,0.0006920237948958574,0.1538440191996412,5.622052018733714,5.445634510998406
universal,0,8,0.17723888347743247,0.17887507329455243,0.0008212200238508494,0.0006311139213492634,0.1568463289029397,5.642070962698007,5.5904626123658
universal,1,0,0.20869781277695726,0.2258660459700976,0.016099399018832294,0.0,0.0,4.791594100100274,4.427383356013738
universal,1,1,0.2012836576430304,0.21557877421808644,0.008454744552859174,0.0074141551339268474,0.03552579222212848,4.968088535458358,4.638654083515147
universal,1,2,0.19802003168555043,0.21113351339942518,0.005828654393550071,0.0032636259574799764,0.0511638380360917,5.049968639633998,4.73631707056911
universal,1,3,0.19746036672261466,0.20808182117345325,0.004818373728526059,0.0005596649629357742,0.05384553822014637,5.064281771151506,4.805778748868567
universal,1,4,0.19559097276870674,0.2036369182075585,0.006225781940161091,0.0018693939539079218,0.0628029581807753,5.112684257152667,4.9106767973376515
universal,1,5,0.1895862977507442,0.20092256785424806,0.004947702234173593,0.006004675017962535,0.09157506143410432,5.27461497612951,4.97701693574051
universal,1,6,0.18955436398726128,0.19764449989330324,0.004346685478739799,3.1933763482927535e-05,0.09172807579998576,5.275503573020509,5.059563716552307
universal,1,7,0.18921624954185967,0.1949735699051083,0.0033858051867837243,0.00033811444540160496,0.09334819074466405,5.284930430080977,5.128873988472894
universal,1,8,0.18704225064393656,0.19079065318556726,0.0030556100302047747,0.0021739988979231073,0.10376516095146981,5.34635704072339,5.2413194356431445
universal,1,9,0.18665189990570194,0.18901739148904598,0.0008521563567730565,0.00039035073823462385,0.10563557220801623,5.357537978275213,5.290490476202958
universal,2,0,0.19556528882457558,0.2369990176252231,0.01913931804501823,0.0,0.0,5.113355711817017,4.2194089689112895
universal,2,1,0.19356995620164072,0.2197357519394321,0.02100319703395821,0.001995332622934859,0.010202897635503638,5.166064267194667,4.550900070988755
universal,2,2,0.19325822769044512,0.20011559637508627,0.011320056935171553,0.00031172851119559697,0.01179688454938399,5.174397165664761,4.997086788972072
universal,2,3,0.19210793651232033,0.1945732115295987,0.0010580305248170622,0.0011502911781247904,0.01767876259143586,5.20537991701322,5.1394272249068305
universal,2,4,0.190945729923527,0.19333219169976093,0.0008605562045885529,0.0011622065887933186,0.02362156867823495,5.237062715871038,5.172417582351621
universal,3,0,0.21223031536289114,0.23604526390066846,0.013503772648247205,0.0,0.0,4.711839995384824,4.2364576480685745
universal,3,1,0.20817279993757065,0.22561200889361435,0.009687514248347516,0.004057515425320485,0.01911845354600994,4.8036784662617995,4.432368527435138
universal,3,2,0.2078264876696585,0.21808476949636507,0.0064274917390361105,0.0003463122679121522,0.02075022922951686,4.811683051230926,4.585351911357368
universal,3,3,0.2051217546066929,0.21299882423270608,0.0045495396804089115,0.002704733062965592,0.03349455870167917,4.875129538492319,4.694839554926028
universal,3,4,0.20494423247545251,0.20957451718934533,0.0032660509254630724,0.00017752213124039296,0.03433101852098841,4.879352341703171,4.771549718264702
universal,3,5,0.20416604395750387,0.20725835988468894,0.002205303028017411,0.0007781885179486414,0.037997735580792114,4.89795013248144,4.824872568150172
universal,3,6,0.20203676480116248,0.205502748313032,0.0014120068857555784,0.002129279156341396,0.04803060554425875,4.94956970536751,4.866091291321644
universal,3,7,0.20169229576962067,0.20428719596685369,0.0012413643615116897,0.00034446903154181086,0.04965369615199211,4.958023003115711,4.895045429654941
universal,3,8,0.19957132928372937,0.20290208867760517,0.0014817752491862394,0.0021209664858913013,0.05964739795780949,5.010714679680434,4.928461200454717
universal,3,9,0.1984633677156126,0.20158632351761457,0.001513713378765889,0.0011079615681167665,0.06486796018626528,5.038687858734114,4.960629381602066
universal,3,10,0.19642939257319694,0.20007645280253256,0.001440827088731018,0.002033975142415656,0.07445177076929987,5.0908618920942414,4.998064429513479
universal,3,11,0.19612430807564118,0.19865543157199078,0.0014198217181334628,0.0003050844975557576,0.07588928688020091,5.098781028373565,5.033816383828538
universal,3,12,0.19542356727067517,0.19707061580491075,0.0010080458265444817,0.0007007408049660158,0.07919108098896344,5.1170639084232326,5.074297462451116
universal,3,13,0.19350485557577246,0.19613018214091837,0.0008906026578063278,0.0019187116949027083,0.08823178609097448,5.167802271536031,5.098628321535887
universal,4,0,0.21570029256505802,0.23755904501159922,0.015723524754396805,0.0,0.0,4.636040832710302,4.2094620749510865
universal,4,1,0.21417326578391108,0.22634933197413096,0.01097833207114619,0.0015270267811469396,0.007079391330386708,4.669095030347576,4.417930343986805
universal,4,2,0.213970353989797,0.21917290770940046,0.006101417467531637,0.0002029117941140801,0.008020103054516059,4.6735227933720696,4.562586899376205
universal,4,3,0.21310745578013326,0.21680837561409547,0.0032977553445089924,0.0008628982096637317,0.012020552935238737,4.692446371211628,4.6123466624428895
universal,4,4,0.2126837207226354,0.21484090663122543,0.00119407138058008,0.000423735057497876,0.013985015071376394,4.701795204668753,4.654585391091752
universal,4,5,0.21136816079932177,0.2139588319845491,0.0011200666173685877,0.001315559923313614,0.020084032869031043,4.73105913946179,4.673774468434869
universal,4,6,0.21136816079932177,0.21308554951545605,0.0011507374143559415,0.0,0.020084032869031043,4.73105913946179,4.692928776001724
universal,4,7,0.2111188001424404,0.21213381713278334,0.0007886150037865861,0.00024936065688138664,0.021240084415906857,4.736647151642385,4.713983369236656
