generation,best_fitness,avg_fitness,diversity,inv_best_fitness,normalized_fitness,label,run
0,0.17419431471824645,0.2071359772950411,0.016153103455540635,5.740682529937488,0.0,boltzmann_temp0.1_0,0
1,0.17089328801631928,0.20312356605529786,0.019589748138401284,5.851570649947683,0.018950255106008895,boltzmann_temp0.1_0,0
2,0.16512977683544158,0.19158876264691355,0.019312052456909402,6.055806307969676,0.0520369329932866,boltzmann_temp0.1_0,0
3,0.16512977683544158,0.18593643025159837,0.015500930566649269,6.055806307969676,0.0520369329932866,boltzmann_temp0.1_0,0
4,0.16252779161930084,0.18100790376365183,0.013420260382478424,6.152756013484362,0.06697418981679071,boltzmann_temp0.1_0,0
5,0.15679656302928924,0.1784236954689026,0.015994251504897552,6.377650141241057,0.09987554253476927,boltzmann_temp0.1_0,0
6,0.15205298471450807,0.1731727479428053,0.016318147038852895,6.576611601975243,0.12710707602341242,boltzmann_temp0.1_0,0
7,0.13921145349740982,0.1668215406253934,0.015529244798005557,7.183265396716867,0.20082665313974368,boltzmann_temp0.1_0,0
8,0.13921145349740982,0.16046879296153785,0.011291546207403894,7.183265396716867,0.20082665313974368,boltzmann_temp0.1_0,0
9,0.12862723779678345,0.1546333017677069,0.011658578921642638,7.774342688110795,0.26158762411486414,boltzmann_temp0.1_0,0
10,0.12862723779678345,0.15288469578921796,0.013214277343566542,7.774342688110795,0.26158762411486414,boltzmann_temp0.1_0,0
11,0.1282836988568306,0.14674125386029482,0.010536802187909054,7.795161924307346,0.2635597834273452,boltzmann_temp0.1_0,0
12,0.12326435095071793,0.14238617002367973,0.010772698310656992,8.112579831130361,0.29237443167939237,boltzmann_temp0.1_0,0
13,0.11225154584646226,0.1382253958508372,0.011389379404286505,8.90848392309773,0.3555958124808756,boltzmann_temp0.1_0,0
14,0.1011198651790619,0.13674795696437358,0.014707791142652155,9.889155895069024,0.41949962406855856,boltzmann_temp0.1_0,0
15,0.1009000740647316,0.13025429957062007,0.015939139898776485,9.91069727720108,0.4207613823221835,boltzmann_temp0.1_0,0
16,0.1009000740647316,0.1260453979074955,0.01636559668214801,9.91069727720108,0.4207613823221835,boltzmann_temp0.1_0,0
17,0.098339102268219,0.12540505623370407,0.020006471966631658,10.168791540124058,0.43546319277251244,boltzmann_temp0.1_0,0
18,0.09426572459936142,0.11383768478184939,0.013874312668633154,10.608197158117598,0.4588472950346679,boltzmann_temp0.1_0,0
19,0.09399273127317428,0.10883079265207052,0.010856374612456306,10.639007372669319,0.4604144720497657,boltzmann_temp0.1_0,0
20,0.09399273127317428,0.10788817254453897,0.011851188570480413,10.639007372669319,0.4604144720497657,boltzmann_temp0.1_0,0
21,0.08823377132415772,0.10189596567153929,0.009166667314793804,11.333400483650497,0.4934750226098198,boltzmann_temp0.1_0,0
22,0.08823377132415772,0.09786651188433171,0.006334881243040186,11.333400483650497,0.4934750226098198,boltzmann_temp0.1_0,0
23,0.08823377132415772,0.09726344946324825,0.006529780700608741,11.333400483650497,0.4934750226098198,boltzmann_temp0.1_0,0
24,0.08557310092449188,0.09575842005610466,0.007975959930857784,11.68577863157886,0.5087491743751594,boltzmann_temp0.1_0,0
25,0.0810248570740223,0.09420207476243378,0.006976040569334398,12.34173924363967,0.5348593482796651,boltzmann_temp0.1_0,0
26,0.0810248570740223,0.09393551771566272,0.007114608619673843,12.34173924363967,0.5348593482796651,boltzmann_temp0.1_0,0
27,0.0810248570740223,0.09265569393709301,0.006787181031790644,12.34173924363967,0.5348593482796651,boltzmann_temp0.1_0,0
28,0.08008251461386681,0.09159893614053727,0.006366515577889538,12.486964449820059,0.5402690682333827,boltzmann_temp0.1_0,0
29,0.08008251461386681,0.09039828979596495,0.006400235501608083,12.486964449820059,0.5402690682333827,boltzmann_temp0.1_0,0
30,0.07923113062977791,0.08752870484218,0.006018243412721445,12.621142357923274,0.5451566214550019,boltzmann_temp0.1_0,0
31,0.07900369235873222,0.08562683775052429,0.005568826015888184,12.65747603268114,0.5464622798596035,boltzmann_temp0.1_0,0
32,0.07900369235873222,0.08611558174192906,0.0059664844427769126,12.65747603268114,0.5464622798596035,boltzmann_temp0.1_0,0
33,0.07718465855717659,0.08600919249430299,0.006774184768754211,12.955774669710605,0.5569048353729557,boltzmann_temp0.1_0,0
34,0.0770571245253086,0.08526025706604123,0.006859465829890606,12.977216953568144,0.5576369719646364,boltzmann_temp0.1_0,0
35,0.0770571245253086,0.08528363177329303,0.0063013674609443075,12.977216953568144,0.5576369719646364,boltzmann_temp0.1_0,0
36,0.07600613281130791,0.08619106923788786,0.008300174775971475,13.156659947725664,0.5636704163723981,boltzmann_temp0.1_0,0
37,0.07600613281130791,0.08668884252309798,0.008981133785225703,13.156659947725664,0.5636704163723981,boltzmann_temp0.1_0,0
38,0.07485393813252449,0.08452472749724985,0.006926366039808793,13.359172086009645,0.5702848382072729,boltzmann_temp0.1_0,0
39,0.07434701076149941,0.08462614890709519,0.008479630643566296,13.450258988204737,0.5731949640161722,boltzmann_temp0.1_0,0
40,0.07434701076149941,0.08326602307558059,0.00720539224403292,13.450258988204737,0.5731949640161722,boltzmann_temp0.1_0,0
41,0.07111885789036751,0.08399456785097718,0.008084940676244847,14.060770502965815,0.5917268711932424,boltzmann_temp0.1_0,0
42,0.07111885789036751,0.08523581080660224,0.009038924174399129,14.060770502965815,0.5917268711932424,boltzmann_temp0.1_0,0
43,0.06965122818946838,0.08359392585083843,0.00948122344214841,14.357042495177533,0.6001521157442655,boltzmann_temp0.1_0,0
44,0.06768984651565552,0.08170595964714886,0.010099724584749744,14.773046157263233,0.6114118498922217,boltzmann_temp0.1_0,0
45,0.06768984651565552,0.07801502291783691,0.008355258828605687,14.773046157263233,0.6114118498922217,boltzmann_temp0.1_0,0
46,0.06768984651565552,0.0789118224568665,0.009055808643331232,14.773046157263233,0.6114118498922217,boltzmann_temp0.1_0,0
47,0.06768984651565552,0.07806379672139883,0.009222182177973855,14.773046157263233,0.6114118498922217,boltzmann_temp0.1_0,0
48,0.06768984651565552,0.07514582660719753,0.006252006592437279,14.773046157263233,0.6114118498922217,boltzmann_temp0.1_0,0
49,0.06768984651565552,0.07433915966823697,0.00651105371349411,14.773046157263233,0.6114118498922217,boltzmann_temp0.1_0,0
50,0.06745364117622375,0.07288668836578727,0.005136702837400165,14.824776806499084,0.6127678375420702,boltzmann_temp0.1_0,0
51,0.06507277584075928,0.0730924841813743,0.005971191484119929,15.367173443985788,0.6264357080424103,boltzmann_temp0.1_0,0
52,0.06507277584075928,0.07469609120860696,0.006540724765110879,15.367173443985788,0.6264357080424103,boltzmann_temp0.1_0,0
53,0.06507277584075928,0.07516000448539853,0.006888773777413765,15.367173443985788,0.6264357080424103,boltzmann_temp0.1_0,0
54,0.0649661023914814,0.07568988754972815,0.008055499750811957,15.392405743666378,0.6270480899645783,boltzmann_temp0.1_0,0
55,0.06475070786476135,0.07575949454456568,0.008067954480609171,15.443608098933431,0.6282846086596254,boltzmann_temp0.1_0,0
56,0.06475070786476135,0.07496807321235538,0.00856386946804339,15.443608098933431,0.6282846086596254,boltzmann_temp0.1_0,0
57,0.06392801117897035,0.07333434558212756,0.008606384955338137,15.642350500314842,0.6330074762636668,boltzmann_temp0.1_0,0
58,0.0635768081843853,0.07453547390401363,0.009849934779562964,15.728758643265087,0.6350236327332572,boltzmann_temp0.1_0,0
59,0.061131060004234315,0.07158707753047347,0.008450698769866096,16.358028830219936,0.6490639771848364,boltzmann_temp0.1_0,0
60,0.061131060004234315,0.06975604717954993,0.0086257202180221,16.358028830219936,0.6490639771848364,boltzmann_temp0.1_0,0
61,0.05911390218138695,0.0696801342651248,0.007838575013930645,16.916208318024793,0.66064390633528,boltzmann_temp0.1_0,0
62,0.05911390218138695,0.06924126018583775,0.009019852170035437,16.916208318024793,0.66064390633528,boltzmann_temp0.1_0,0
63,0.05911390218138695,0.06779329507425427,0.00831212680156351,16.916208318024793,0.66064390633528,boltzmann_temp0.1_0,0
64,0.05911390218138695,0.06741720557659865,0.007121517155865913,16.916208318024793,0.66064390633528,boltzmann_temp0.1_0,0
65,0.05911390218138695,0.06736316953003407,0.006791391587169434,16.916208318024793,0.66064390633528,boltzmann_temp0.1_0,0
66,0.05855065712332726,0.06661081712245942,0.007573779583378031,17.078935919673487,0.6638773359622498,boltzmann_temp0.1_0,0
67,0.05840641811490059,0.06567334095016122,0.008193148247624625,17.12111290440495,0.6647053710715471,boltzmann_temp0.1_0,0
68,0.05820745980739593,0.06323756214007734,0.005924014122551574,17.17963339536671,0.6658475341084205,boltzmann_temp0.1_0,0
69,0.0576311868429184,0.06279102492183446,0.005284296964552402,17.35141515149491,0.6691557532395076,boltzmann_temp0.1_0,0
70,0.0576311868429184,0.0617137605190277,0.0044063814866179,17.35141515149491,0.6691557532395076,boltzmann_temp0.1_0,0
71,0.05630536007881165,0.061025789383798844,0.004049629755649695,17.759983039221616,0.6767669474753886,boltzmann_temp0.1_0,0
72,0.05630536007881165,0.062243379722535616,0.0048521309041396395,17.759983039221616,0.6767669474753886,boltzmann_temp0.1_0,0
73,0.056144288212060925,0.06262055877968668,0.005586302553348595,17.810933594694482,0.6776916152351329,boltzmann_temp0.1_0,0
74,0.056144288212060925,0.06172016873657704,0.005356029199793568,17.810933594694482,0.6776916152351329,boltzmann_temp0.1_0,0
75,0.056144288212060925,0.060842978579550976,0.004395066811920964,17.810933594694482,0.6776916152351329,boltzmann_temp0.1_0,0
76,0.05541793847084046,0.06028938380777835,0.003824574069162108,18.044373053557596,0.6818613824424917,boltzmann_temp0.1_0,0
77,0.05541793847084046,0.060101867488771686,0.003991059255199419,18.044373053557596,0.6818613824424917,boltzmann_temp0.1_0,0
78,0.05541793847084046,0.06095618223249912,0.0048450741029986205,18.044373053557596,0.6818613824424917,boltzmann_temp0.1_0,0
79,0.05520935073494911,0.06014104476124048,0.003720784085012261,18.112545685513687,0.6830588252880215,boltzmann_temp0.1_0,0
80,0.05481780445575714,0.06011026170477272,0.0037466938262761353,18.241915523843183,0.6853065810762933,boltzmann_temp0.1_0,0
81,0.05481780445575714,0.06052486019060015,0.004588186963905448,18.241915523843183,0.6853065810762933,boltzmann_temp0.1_0,0
82,0.05481780445575714,0.059854798965901145,0.004499092099500568,18.241915523843183,0.6853065810762933,boltzmann_temp0.1_0,0
83,0.053470861941576006,0.0585921231687069,0.004043511266656918,18.701424706186813,0.6930389948256155,boltzmann_temp0.1_0,0
84,0.053470861941576006,0.0586496486082673,0.004503803448740268,18.701424706186813,0.6930389948256155,boltzmann_temp0.1_0,0
85,0.053470861941576006,0.05904910135269166,0.004691768905847264,18.701424706186813,0.6930389948256155,boltzmann_temp0.1_0,0
86,0.053470861941576006,0.05863072209358215,0.0038243239232825968,18.701424706186813,0.6930389948256155,boltzmann_temp0.1_0,0
87,0.053470861941576006,0.058754568027704956,0.0043840341088893595,18.701424706186813,0.6930389948256155,boltzmann_temp0.1_0,0
88,0.05272842246294022,0.05953382914885878,0.006372698192058127,18.96474403266657,0.697301128637713,boltzmann_temp0.1_0,0
89,0.05253255578875542,0.060399302075058225,0.00706391886234406,19.035452388205666,0.6984255434873113,boltzmann_temp0.1_0,0
90,0.05253255578875542,0.05849407911971212,0.00579610223081119,19.035452388205666,0.6984255434873113,boltzmann_temp0.1_0,0
91,0.05253255578875542,0.057821579390764245,0.005439503851672626,19.035452388205666,0.6984255434873113,boltzmann_temp0.1_0,0
92,0.05253255578875542,0.056597803086787454,0.0037356226255262095,19.035452388205666,0.6984255434873113,boltzmann_temp0.1_0,0
0,0.18476964366436005,0.2167357022613287,0.021737741931205905,5.412115150805677,0.0,boltzmann_temp0.1_0,1
1,0.18427315294742586,0.20839623087644576,0.01713314978219375,5.4266970381098645,0.002687079474137488,boltzmann_temp0.1_0,1
2,0.18156925356388093,0.20276516987979415,0.017194649696445134,5.507510070465233,0.017320973494394654,boltzmann_temp0.1_0,1
3,0.16138920652866362,0.1950340420693159,0.016402143859849515,6.196162837318109,0.12653830289442858,boltzmann_temp0.1_0,1
4,0.15747929322719573,0.19452882449030878,0.0169418288827201,6.350000876346521,0.1476993184374924,boltzmann_temp0.1_0,1
5,0.15747929322719573,0.188202684161067,0.01884110002982716,6.350000876346521,0.1476993184374924,boltzmann_temp0.1_0,1
6,0.14551496565341948,0.17876228732168675,0.019622728956244753,6.872098161254246,0.21245198741762983,boltzmann_temp0.1_0,1
7,0.14551496565341948,0.16996595750749113,0.014155178303270524,6.872098161254246,0.21245198741762983,boltzmann_temp0.1_0,1
8,0.14551496565341948,0.16528432022333145,0.012687005703641641,6.872098161254246,0.21245198741762983,boltzmann_temp0.1_0,1
9,0.14238563030958176,0.16179239094406367,0.013155836520148503,7.023131299798068,0.22938840230579327,boltzmann_temp0.1_0,1
10,0.14238563030958176,0.15927790400385855,0.015225371273791671,7.023131299798068,0.22938840230579327,boltzmann_temp0.1_0,1
11,0.14238563030958176,0.15667194895446301,0.014275158910854473,7.023131299798068,0.22938840230579327,boltzmann_temp0.1_0,1
12,0.12732349628210068,0.1520625368118286,0.009989777118098968,7.85394821263927,0.31090684726660034,boltzmann_temp0.1_0,1
13,0.12688385915756226,0.14943241129219534,0.00864932426399935,7.881160972549345,0.313286226886648,boltzmann_temp0.1_0,1
14,0.12631315690279007,0.14484879850298166,0.009919673180868952,7.916768987102439,0.3163749499228241,boltzmann_temp0.1_0,1
15,0.12614587926864623,0.14470048519521952,0.013583108374645918,7.927267054069325,0.3172802806407191,boltzmann_temp0.1_0,1
16,0.12547983694076537,0.1420306277483702,0.012328129329778417,7.96934435870922,0.320884997923666,boltzmann_temp0.1_0,1
17,0.12032905960083008,0.13935790272951126,0.011643325731803583,8.310475398394148,0.3487617488757425,boltzmann_temp0.1_0,1
18,0.11872658962011337,0.1369153873935342,0.012950412509894751,8.422642144085037,0.3574345478752776,boltzmann_temp0.1_0,1
19,0.11872658962011337,0.1335977251559496,0.012370926066654377,8.422642144085037,0.3574345478752776,boltzmann_temp0.1_0,1
20,0.11872658962011337,0.13552153967171907,0.013432938194391132,8.422642144085037,0.3574345478752776,boltzmann_temp0.1_0,1
21,0.11872658962011337,0.1336622406333685,0.013199204556540802,8.422642144085037,0.3574345478752776,boltzmann_temp0.1_0,1
22,0.11548399633169174,0.13101207741349935,0.012170931259678766,8.659133495816521,0.3749839311187281,boltzmann_temp0.1_0,1
23,0.11548399633169174,0.13003386099487543,0.010847354226894762,8.659133495816521,0.3749839311187281,boltzmann_temp0.1_0,1
24,0.11547302007675171,0.12757913064509632,0.007649474164675348,8.659956580149661,0.37504333619589514,boltzmann_temp0.1_0,1
25,0.1142298988699913,0.12506833611726761,0.007976420791719339,8.75419881916645,0.3817712877257394,boltzmann_temp0.1_0,1
26,0.11151603323221207,0.12410110786259176,0.00659333574266818,8.967239990304428,0.3964591205534579,boltzmann_temp0.1_0,1
27,0.11151603323221207,0.12348733972162007,0.006971030270690335,8.967239990304428,0.3964591205534579,boltzmann_temp0.1_0,1
28,0.11151603323221207,0.12327732399255038,0.007112821157942725,8.967239990304428,0.3964591205534579,boltzmann_temp0.1_0,1
29,0.11151603323221207,0.12187144198268651,0.007550473949810368,8.967239990304428,0.3964591205534579,boltzmann_temp0.1_0,1
30,0.11073751801252366,0.12061408234387636,0.00782086067600243,9.030281585373103,0.4006725573726716,boltzmann_temp0.1_0,1
31,0.10533093303442001,0.12043841117471459,0.00918629528459502,9.493797096396431,0.42993377621187057,boltzmann_temp0.1_0,1
32,0.10533093303442001,0.11822536094635724,0.00805643775847723,9.493797096396431,0.42993377621187057,boltzmann_temp0.1_0,1
33,0.10533093303442001,0.11776475485563279,0.009945390058781013,9.493797096396431,0.42993377621187057,boltzmann_temp0.1_0,1
34,0.10491373914480209,0.11518941385746002,0.007597561656141679,9.531549219407692,0.43219168980278355,boltzmann_temp0.1_0,1
35,0.10213684481382371,0.11497411554008723,0.007757497363606271,9.790690236540573,0.44722064302208353,boltzmann_temp0.1_0,1
36,0.09901255440711976,0.11396479514688254,0.0088329163489403,10.099627328681104,0.46412975398177847,boltzmann_temp0.1_0,1
37,0.09731202441453934,0.11223624764382838,0.009614483103977898,10.276116748156396,0.4733332679294996,boltzmann_temp0.1_0,1
38,0.09731202441453934,0.11100886265933511,0.008854234879851488,10.276116748156396,0.4733332679294996,boltzmann_temp0.1_0,1
39,0.09425598001480102,0.10901447760164737,0.010936473034913508,10.609293867074582,0.4898730216419098,boltzmann_temp0.1_0,1
40,0.09408706802129746,0.10634055491536856,0.008021286754655127,10.62834024579656,0.4907871977487297,boltzmann_temp0.1_0,1
41,0.09408706802129746,0.103630667629838,0.007293281576156542,10.62834024579656,0.4907871977487297,boltzmann_temp0.1_0,1
42,0.09408706802129746,0.10301632115989925,0.007221302237717462,10.62834024579656,0.4907871977487297,boltzmann_temp0.1_0,1
43,0.09010263848304749,0.10132474759519101,0.00578280755208857,11.098330953506883,0.5123515059285291,boltzmann_temp0.1_0,1
44,0.09010263848304749,0.10058331158608198,0.006271500137253438,11.098330953506883,0.5123515059285291,boltzmann_temp0.1_0,1
