generation,best_fitness,avg_fitness,diversity,inv_best_fitness,normalized_fitness,label,run
45,0.08887200671434403,0.09993841604590417,0.007687008169811162,11.25201044693136,0.5190118628156102,boltzmann_temp0.1_0,1
46,0.08887200671434403,0.09847076268047095,0.006896781910704866,11.25201044693136,0.5190118628156102,boltzmann_temp0.1_0,1
47,0.08702659064531326,0.09779845588505268,0.00751201796042046,11.490608812503687,0.5289995211367088,boltzmann_temp0.1_0,1
48,0.08702659064531326,0.09875870542675258,0.00858592420328625,11.490608812503687,0.5289995211367088,boltzmann_temp0.1_0,1
49,0.08702659064531326,0.09822024860829115,0.009172373699594432,11.490608812503687,0.5289995211367088,boltzmann_temp0.1_0,1
50,0.08702659064531326,0.09619415204375982,0.007869963845815904,11.490608812503687,0.5289995211367088,boltzmann_temp0.1_0,1
51,0.08650761872529983,0.09582894630134106,0.007378046674645123,11.559541866867718,0.53180827212914,boltzmann_temp0.1_0,1
52,0.08223023653030395,0.09586706689298154,0.007662962308632997,12.160828928207577,0.5549580824019026,boltzmann_temp0.1_0,1
53,0.08223023653030395,0.09556192146390677,0.007372874611483677,12.160828928207577,0.5549580824019026,boltzmann_temp0.1_0,1
54,0.08223023653030395,0.09501106793880462,0.007785144731886875,12.160828928207577,0.5549580824019026,boltzmann_temp0.1_0,1
55,0.08223023653030395,0.09370466115772724,0.007511293041233909,12.160828928207577,0.5549580824019026,boltzmann_temp0.1_0,1
56,0.07846923187375068,0.09278021424934269,0.007308028003651295,12.74368605930567,0.5753131828500327,boltzmann_temp0.1_0,1
57,0.07788202252984047,0.09332821269184352,0.009326412630421853,12.83976876496871,0.5784912446369401,boltzmann_temp0.1_0,1
58,0.07745995160937309,0.09023379428908229,0.008730691206616072,12.909730376705001,0.5807755534232584,boltzmann_temp0.1_0,1
59,0.07698861089348794,0.0893983658850193,0.008906861251582947,12.988765476207695,0.5833265174590032,boltzmann_temp0.1_0,1
60,0.07698861089348794,0.08879694983661175,0.010220913563342678,12.988765476207695,0.5833265174590032,boltzmann_temp0.1_0,1
61,0.07698861089348794,0.08770998498648405,0.010210205778442076,12.988765476207695,0.5833265174590032,boltzmann_temp0.1_0,1
62,0.07693413710594177,0.0887666169129312,0.011203991281306079,12.997962148595029,0.5836213374655034,boltzmann_temp0.1_0,1
63,0.07651442244648933,0.0874540957890451,0.009894282007885736,13.069260653946529,0.5858928938268657,boltzmann_temp0.1_0,1
64,0.07546856737136841,0.08630319603011012,0.009905495823665188,13.250374088925536,0.5915532125587715,boltzmann_temp0.1_0,1
65,0.07546856737136841,0.08509017246067524,0.009181608553357775,13.250374088925536,0.5915532125587715,boltzmann_temp0.1_0,1
66,0.07546856737136841,0.08414040484204888,0.008809532206672613,13.250374088925536,0.5915532125587715,boltzmann_temp0.1_0,1
67,0.07531811475753784,0.08314060791805386,0.008596317677054672,13.276842183011999,0.5923674838364921,boltzmann_temp0.1_0,1
68,0.07506967422366143,0.08195714538544416,0.007197337335388489,13.320780855393082,0.5937120798910676,boltzmann_temp0.1_0,1
69,0.07486379984021187,0.0814412035509944,0.006523551015468028,13.357412323740341,0.594826301791195,boltzmann_temp0.1_0,1
70,0.07486379984021187,0.08099626401215791,0.005415378448275442,13.357412323740341,0.594826301791195,boltzmann_temp0.1_0,1
71,0.07444300439953805,0.08133787727877498,0.006412724520964144,13.432915223542238,0.5971037074966377,boltzmann_temp0.1_0,1
72,0.07444300439953805,0.08163529702797531,0.007409677372687425,13.432915223542238,0.5971037074966377,boltzmann_temp0.1_0,1
73,0.07444300439953805,0.0808057876445353,0.006283173837183234,13.432915223542238,0.5971037074966377,boltzmann_temp0.1_0,1
74,0.07368328690528869,0.08026951429769398,0.007921109634820555,13.571414503683348,0.601215408310595,boltzmann_temp0.1_0,1
75,0.07368328690528869,0.08197540331706404,0.0077262099642368695,13.571414503683348,0.601215408310595,boltzmann_temp0.1_0,1
76,0.07368328690528869,0.08210969277471304,0.007475043485786054,13.571414503683348,0.601215408310595,boltzmann_temp0.1_0,1
77,0.07290679264068603,0.08020633273646235,0.007868851230663271,13.715954958728956,0.6054179074289738,boltzmann_temp0.1_0,1
78,0.07290679264068603,0.07852947571501137,0.005497211459588156,13.715954958728956,0.6054179074289738,boltzmann_temp0.1_0,1
79,0.07235214710235596,0.07850691088214516,0.005085780959858479,13.821098874736272,0.6084197291965019,boltzmann_temp0.1_0,1
80,0.07235214710235596,0.0790528021864593,0.00516105011602149,13.821098874736272,0.6084197291965019,boltzmann_temp0.1_0,1
81,0.07197644016146659,0.0771056585751474,0.004595799210222241,13.893242073581744,0.61045310942844,boltzmann_temp0.1_0,1
82,0.07197644016146659,0.07780107761323451,0.005146545377792227,13.893242073581744,0.61045310942844,boltzmann_temp0.1_0,1
83,0.07018296816945076,0.07606336633786559,0.0049469485532077345,14.248268174088135,0.6201596389018298,boltzmann_temp0.1_0,1
84,0.07018296816945076,0.07675266806483269,0.006456608936785501,14.248268174088135,0.6201596389018298,boltzmann_temp0.1_0,1
85,0.0668672893345356,0.07582778764516115,0.00562294694119918,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
86,0.0668672893345356,0.07791775143444538,0.007702308695491177,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
87,0.0668672893345356,0.07857266730368137,0.007975768483887565,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
88,0.0668672893345356,0.07727275032624603,0.008619993363624474,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
89,0.0668672893345356,0.07725643066689372,0.00904621367211966,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
90,0.0668672893345356,0.0750329836063087,0.005647518098180296,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
91,0.0668672893345356,0.07495045299381017,0.004938869042505729,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
92,0.0668672893345356,0.07456603738218545,0.004963948191831799,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
93,0.0668672893345356,0.0757466030523181,0.006608362667209998,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
94,0.0668672893345356,0.07614423334896565,0.007274866843664869,14.954771685530886,0.6381045716795224,boltzmann_temp0.1_0,1
0,0.1653980417251587,0.2058451047748327,0.0186227188816902,6.045984242530777,0.0,boltzmann_temp0.1_0,2
1,0.1653980417251587,0.1999179575681686,0.019438682556350402,6.045984242530777,0.0,boltzmann_temp0.1_0,2
2,0.15967761588096618,0.1905198010504246,0.020005591572619955,6.262579334639641,0.034585813619837924,boltzmann_temp0.1_0,2
3,0.15474528229236603,0.17799173286855222,0.015992506920063477,6.462190788601143,0.06440680507266416,boltzmann_temp0.1_0,2
4,0.15000080025196075,0.17094200514256955,0.014554005246321115,6.666586656428668,0.09309204215841627,boltzmann_temp0.1_0,2
5,0.14403756558895112,0.17061647188663484,0.018151632888874208,6.942585104976273,0.12914588294643903,boltzmann_temp0.1_0,2
6,0.13834836155176164,0.16140507864505052,0.013780638881042143,7.22807816952493,0.16354292887182675,boltzmann_temp0.1_0,2
7,0.13834836155176164,0.1584029162093997,0.014705125685767614,7.22807816952493,0.16354292887182675,boltzmann_temp0.1_0,2
8,0.1375385107398033,0.15479290657937525,0.013161772566487654,7.270638048813449,0.16843930372313287,boltzmann_temp0.1_0,2
9,0.1337596930861473,0.15073698487579823,0.011646637051530071,7.476037817447309,0.1912861138439882,boltzmann_temp0.1_0,2
10,0.13194762420654296,0.14868987288326024,0.010526686036377547,7.578707288638882,0.20224191997508756,boltzmann_temp0.1_0,2
11,0.13194762420654296,0.14491676001995804,0.008113615546889198,7.578707288638882,0.20224191997508756,boltzmann_temp0.1_0,2
12,0.13194762420654296,0.14307012622356416,0.008804931769376452,7.578707288638882,0.20224191997508756,boltzmann_temp0.1_0,2
13,0.12959453731775283,0.1414528098002076,0.0090923782729884,7.716315088444126,0.2164687322411013,boltzmann_temp0.1_0,2
14,0.12502305030822755,0.14139981861412526,0.010080003576760333,7.998461076366138,0.24410803777243095,boltzmann_temp0.1_0,2
15,0.12502305030822755,0.13869231021255254,0.00927787458092037,7.998461076366138,0.24410803777243095,boltzmann_temp0.1_0,2
16,0.12263975578546524,0.1374590399876237,0.010167512208705928,8.153896260630473,0.2585174860216589,boltzmann_temp0.1_0,2
17,0.12038395589590073,0.13446630937755108,0.00887277598874974,8.306685769480366,0.27215609906710814,boltzmann_temp0.1_0,2
18,0.11627817326784134,0.13254200056046245,0.010093393635640413,8.599992345117268,0.2969797462229913,boltzmann_temp0.1_0,2
19,0.11448956090211869,0.12766645059287546,0.009721931734528065,8.734344491987676,0.3077937337833446,boltzmann_temp0.1_0,2
20,0.11083707857131958,0.1236147087812424,0.008317566821830923,9.022170114186368,0.3298767179148522,boltzmann_temp0.1_0,2
21,0.11083707857131958,0.12400273033082483,0.009647105495226831,9.022170114186368,0.3298767179148522,boltzmann_temp0.1_0,2
22,0.10447897607088089,0.12089187871962785,0.007875953805699968,9.571211993019448,0.36831793785991007,boltzmann_temp0.1_0,2
23,0.10210147303342819,0.1196385419458151,0.008978887521306926,9.794082065696896,0.38269237066851236,boltzmann_temp0.1_0,2
24,0.10210147303342819,0.11760761048197746,0.009282253183399761,9.794082065696896,0.38269237066851236,boltzmann_temp0.1_0,2
25,0.10118274176120759,0.1157019590869546,0.008632916296843126,9.883010675371029,0.38824703904691593,boltzmann_temp0.1_0,2
26,0.10049735671281815,0.11499482416212561,0.010740339998550225,9.95041145655324,0.39239089130321014,boltzmann_temp0.1_0,2
27,0.10014372825622558,0.11325942775160076,0.01280058893407205,9.985548090374234,0.39452893630606567,boltzmann_temp0.1_0,2
28,0.09988603293895722,0.10926130355894567,0.009526283189860731,10.011309482093818,0.3960869675534765,boltzmann_temp0.1_0,2
29,0.09988603293895722,0.1082468466117978,0.008257954264517788,10.011309482093818,0.3960869675534765,boltzmann_temp0.1_0,2
30,0.09818633908033371,0.10779310826659202,0.008799896570047233,10.18461249043354,0.40636335197069884,boltzmann_temp0.1_0,2
31,0.09759459215402604,0.10634785186797382,0.008697880413775314,10.246364389303496,0.4099410661935249,boltzmann_temp0.1_0,2
32,0.09613255763053893,0.10317231638878584,0.0063273961764388365,10.402194869799846,0.418780557327988,boltzmann_temp0.1_0,2
33,0.08842547625303268,0.10222413506209851,0.0064817542593047835,11.308830141987071,0.4653777316180747,boltzmann_temp0.1_0,2
34,0.0853866748213768,0.10226540267616513,0.008867421005306415,11.711292081578618,0.4837503882708387,boltzmann_temp0.1_0,2
35,0.0853866748213768,0.10257531342804434,0.010270614420113847,11.711292081578618,0.4837503882708387,boltzmann_temp0.1_0,2
36,0.0853866748213768,0.10124128551632165,0.010035965749697688,11.711292081578618,0.4837503882708387,boltzmann_temp0.1_0,2
37,0.0853866748213768,0.09830304169207811,0.008596421453872653,11.711292081578618,0.4837503882708387,boltzmann_temp0.1_0,2
38,0.0853866748213768,0.09708754721134902,0.00793341045373826,11.711292081578618,0.4837503882708387,boltzmann_temp0.1_0,2
39,0.0853866748213768,0.09433183596730232,0.007156456947132586,11.711292081578618,0.4837503882708387,boltzmann_temp0.1_0,2
40,0.0853866748213768,0.09311001793891191,0.006568546233652337,11.711292081578618,0.4837503882708387,boltzmann_temp0.1_0,2
41,0.08429375362396241,0.09199162653535604,0.006723064892609339,11.863134501359177,0.4903582125595355,boltzmann_temp0.1_0,2
42,0.08429375362396241,0.09259867743551731,0.007638064214561586,11.863134501359177,0.4903582125595355,boltzmann_temp0.1_0,2
43,0.08429375362396241,0.09326561469882727,0.007610147176270569,11.863134501359177,0.4903582125595355,boltzmann_temp0.1_0,2
44,0.08429375362396241,0.09297743321806193,0.007697417949172742,11.863134501359177,0.4903582125595355,boltzmann_temp0.1_0,2
45,0.0824145293533802,0.09343954838439823,0.009209449781656213,12.133635588412147,0.5017200415810962,boltzmann_temp0.1_0,2
46,0.08128931307792664,0.09174590866342187,0.008915137375992402,12.301588739624837,0.508523122583248,boltzmann_temp0.1_0,2
47,0.08071285918354988,0.08802646154388785,0.006292381170961086,12.389446002401133,0.5120083748169756,boltzmann_temp0.1_0,2
48,0.08071285918354988,0.08881476127132774,0.007441644423685418,12.389446002401133,0.5120083748169756,boltzmann_temp0.1_0,2
49,0.07847274085879326,0.08810632783323527,0.007734828771185281,12.74311622023237,0.5255521767954718,boltzmann_temp0.1_0,2
50,0.07847274085879326,0.08655760433971882,0.006663267600263635,12.74311622023237,0.5255521767954718,boltzmann_temp0.1_0,2
51,0.07636925259232522,0.08481764098033309,0.006142589688862451,13.094103607829293,0.5382699106001043,boltzmann_temp0.1_0,2
52,0.07636925259232522,0.08443039537966252,0.005115158551863086,13.094103607829293,0.5382699106001043,boltzmann_temp0.1_0,2
53,0.0744821752011776,0.08348212266415359,0.006670136193711383,13.42585083542719,0.5496792197519222,boltzmann_temp0.1_0,2
54,0.07434633359313012,0.08410819931328298,0.008206086638077465,13.450381495489202,0.5505005209392313,boltzmann_temp0.1_0,2
55,0.07374676963686944,0.08305702240318061,0.007437372682268391,13.559732110190629,0.5541254970877215,boltzmann_temp0.1_0,2
56,0.07262539672851563,0.08092782605290413,0.007920407344580622,13.769098358797766,0.560905341012459,boltzmann_temp0.1_0,2
57,0.07262539672851563,0.08204313471764327,0.008612556778780141,13.769098358797766,0.560905341012459,boltzmann_temp0.1_0,2
58,0.07022773420810699,0.08159971736893057,0.008992868832421305,14.239185872789987,0.5754016584742633,boltzmann_temp0.1_0,2
59,0.06817065164446831,0.0779506035476923,0.0054201981397859035,14.668853927952963,0.5878388224345048,boltzmann_temp0.1_0,2
60,0.06817065164446831,0.07683220834881069,0.006403418335468413,14.668853927952963,0.5878388224345048,boltzmann_temp0.1_0,2
61,0.06817065164446831,0.07715846712291241,0.007397296026343434,14.668853927952963,0.5878388224345048,boltzmann_temp0.1_0,2
62,0.06817065164446831,0.07622869853973388,0.006102625847414739,14.668853927952963,0.5878388224345048,boltzmann_temp0.1_0,2
63,0.06817065164446831,0.07597910953015088,0.0052113525234398555,14.668853927952963,0.5878388224345048,boltzmann_temp0.1_0,2
64,0.06817065164446831,0.07587047740370036,0.006026084203572231,14.668853927952963,0.5878388224345048,boltzmann_temp0.1_0,2
65,0.06817065164446831,0.0747477692320943,0.005119415945811616,14.668853927952963,0.5878388224345048,boltzmann_temp0.1_0,2
66,0.06695290207862854,0.07463791910782457,0.005291367999331652,14.935649289351824,0.5952013616347167,boltzmann_temp0.1_0,2
67,0.06695290207862854,0.07409429097920656,0.006212028576597116,14.935649289351824,0.5952013616347167,boltzmann_temp0.1_0,2
68,0.06695290207862854,0.07305854794234037,0.0059720834818867115,14.935649289351824,0.5952013616347167,boltzmann_temp0.1_0,2
69,0.0655988485813141,0.07232570742443203,0.00669102462502586,15.243937625259194,0.6033879972392935,boltzmann_temp0.1_0,2
70,0.06420904672145844,0.07178372631371022,0.0056534583853866125,15.573886814597328,0.6117907681872414,boltzmann_temp0.1_0,2
71,0.06420904672145844,0.07211329589858652,0.007067136842377307,15.573886814597328,0.6117907681872414,boltzmann_temp0.1_0,2
72,0.06420904672145844,0.07515139111578464,0.009227682442953236,15.573886814597328,0.6117907681872414,boltzmann_temp0.1_0,2
73,0.06420904672145844,0.0727571051940322,0.007883289592494966,15.573886814597328,0.6117907681872414,boltzmann_temp0.1_0,2
74,0.06420904672145844,0.0714411918848753,0.00591283843312,15.573886814597328,0.6117907681872414,boltzmann_temp0.1_0,2
75,0.06420904672145844,0.0721322660215199,0.006712138566921972,15.573886814597328,0.6117907681872414,boltzmann_temp0.1_0,2
76,0.06299376770853997,0.07272708140388132,0.007292553544384633,15.87433427212136,0.6191383703731119,boltzmann_temp0.1_0,2
77,0.06299376770853997,0.07280256512016059,0.007203183407359563,15.87433427212136,0.6191383703731119,boltzmann_temp0.1_0,2
78,0.06253741934895515,0.07305131837055087,0.008609157849285972,15.990170688839248,0.6218974620456913,boltzmann_temp0.1_0,2
79,0.062293244153261186,0.07233306087106467,0.008119389691803487,16.052847475598572,0.6233737503568897,boltzmann_temp0.1_0,2
80,0.06169293302297592,0.07235239241346716,0.00828380503197824,16.209049269521888,0.6270032439350713,boltzmann_temp0.1_0,2
81,0.06169293302297592,0.07012675744891166,0.007422752748117716,16.209049269521888,0.6270032439350713,boltzmann_temp0.1_0,2
82,0.06169293302297592,0.06996706638634205,0.008334371932579946,16.209049269521888,0.6270032439350713,boltzmann_temp0.1_0,2
83,0.061090685993433,0.07039526813626289,0.008348617656489771,16.368839453988784,0.6306444420004249,boltzmann_temp0.1_0,2
84,0.061090685993433,0.0680220129519701,0.006457075631305344,16.368839453988784,0.6306444420004249,boltzmann_temp0.1_0,2
85,0.061090685993433,0.06758585745543241,0.0060413427543992895,16.368839453988784,0.6306444420004249,boltzmann_temp0.1_0,2
86,0.061090685993433,0.0674527231939137,0.00622926585639316,16.368839453988784,0.6306444420004249,boltzmann_temp0.1_0,2
87,0.060987388342618944,0.0677058277770877,0.005862175930548147,16.396563791491367,0.6312689817454946,boltzmann_temp0.1_0,2
88,0.060987388342618944,0.06780282723158598,0.0066924457870648985,16.396563791491367,0.6312689817454946,boltzmann_temp0.1_0,2
89,0.060987388342618944,0.06831234428435565,0.00708820807219423,16.396563791491367,0.6312689817454946,boltzmann_temp0.1_0,2
