generation,best_fitness,avg_fitness,diversity,normalized_fitness,inv_best_fitness,label,run
0,0.1771373838186264,0.1973690099388361,0.008243342642115568,0.0,5.645303849130232,traditional,0
1,0.168002698302269,0.18753362713456156,0.006804746385255977,0.05156836642518414,5.952249921313157,traditional,0
2,0.1623217830657959,0.17901936035752297,0.007084688277997045,0.08363904012492596,6.1605646546527,traditional,0
3,0.16147817838191986,0.16959846647381785,0.004726584731378019,0.08840147177932944,6.192748873386426,traditional,0
4,0.15572205424308777,0.16430539826452734,0.0043358536581505165,0.1208967249819276,6.4216567345190505,traditional,0
5,0.14667720127105713,0.15974044353663924,0.00484387365392422,0.17195795653591628,6.817645644236041,traditional,0
6,0.14012761157751083,0.15296916991323234,0.004560605463030683,0.20893258917615276,7.136301350184001,traditional,0
7,0.13618980926275254,0.1451157663360238,0.0039289810415914315,0.2311628052370961,7.342639385237097,traditional,0
8,0.13167247074842453,0.1414809743836522,0.004185932836694109,0.2566646977057879,7.594544248860889,traditional,0
9,0.1288186177611351,0.13646172122061254,0.0036794460595234693,0.27277565591103914,7.762792790258536,traditional,0
10,0.12727722835540772,0.1331393657192588,0.004048560605258402,0.28147731657971886,7.856803264165741,traditional,0
11,0.12397916799783706,0.13046702810376884,0.003983122676383007,0.30009597451895764,8.065806137780406,traditional,0
12,0.11940059423446656,0.12691907553076745,0.005208301250738662,0.3259435605263167,8.375097555534474,traditional,0
13,0.11579045528173447,0.12284205861985684,0.0038838519481809715,0.3463240069058825,8.636215837920686,traditional,0
14,0.11315355533361435,0.11955661819428205,0.003690058994356411,0.36121019236981644,8.83747010495241,traditional,0
15,0.10943878024816513,0.11595200299918654,0.00334373041305971,0.3821813448468838,9.137445248267172,traditional,0
16,0.10182463699579239,0.11281353884935381,0.004895430751150269,0.4251657397173024,9.820709494224149,traditional,0
17,0.10080690723657608,0.10834767836332322,0.0033864589396479586,0.4309111658790571,9.919856759382963,traditional,0
18,0.0982241443991661,0.1043666624367237,0.003234713452921379,0.44549172917818824,10.18069259268495,traditional,0
19,0.09576676315069199,0.10252185846418142,0.0040060748611066175,0.45936447131482416,10.441927085907658,traditional,0
20,0.09323489540815354,0.09906196761578322,0.00306096283747312,0.47365771471696716,10.72548287998261,traditional,0
21,0.09111345845460891,0.0963954514324665,0.003043502160229123,0.48563393852592207,10.975206536492522,traditional,0
22,0.09027181726694107,0.09476675504148006,0.0031357014958258303,0.4903852855850478,11.077531756242323,traditional,0
23,0.0854185585975647,0.09304542762935161,0.0034639613030281366,0.5177835601036875,11.706920714859674,traditional,0
24,0.08368610042333603,0.09061942007839681,0.003342407879171358,0.5275638681159281,11.949272886041483,traditional,0
25,0.08368610042333603,0.08823101197183132,0.0024654680996762175,0.5275638681159281,11.949272886041483,traditional,0
26,0.08242573136091233,0.08648153466135264,0.0024419516487069167,0.5346790746028559,12.13198659572483,traditional,0
27,0.07949546051025391,0.0856376892246306,0.0031445858260025785,0.5512214373017359,12.579176400828741,traditional,0
28,0.07883253505825996,0.08360927499234676,0.0028395888147376004,0.5549638740347562,12.684956969911028,traditional,0
29,0.07873195764422417,0.08149528665170074,0.0021037098326647575,0.5555316673027135,12.701161367756134,traditional,0
30,0.07746452978253365,0.08061052258238197,0.0025516848241026713,0.5626867230812738,12.908967418247393,traditional,0
31,0.07675518357753754,0.08021161760985851,0.0033252334509637264,0.5666912205493093,13.028266302347097,traditional,0
32,0.07613677072525024,0.07884593963772059,0.002534537585611708,0.5701823687132705,13.13408562497301,traditional,0
33,0.07543243929743768,0.07772592693269254,0.0016265170206702462,0.57415855608055,13.256720220020089,traditional,0
34,0.07334447929263115,0.07716073925346137,0.0023340791164228104,0.5859457912750385,13.634105464226856,traditional,0
35,0.07195637607574464,0.07574762638434768,0.0021905103426519278,0.5937820999466615,13.897115966921417,traditional,0
36,0.07079753097891808,0.07491174329295755,0.002847936589145936,0.6003241695642929,14.124586854743827,traditional,0
37,0.07079753097891808,0.07343021262213588,0.00206600011261064,0.6003241695642929,14.124586854743827,traditional,0
38,0.07010849949717522,0.07272600041106343,0.001991256800918253,0.6042139835995299,14.263402351635543,traditional,0
39,0.06899899962544441,0.07194088055938483,0.0022705960256882702,0.6104774828553778,14.492753701860028,traditional,0
40,0.06809085461497306,0.07101132157221438,0.00261394264599532,0.6156042663208106,14.686044397740709,traditional,0
41,0.06602582094073296,0.07067399963364004,0.0025602183750176003,0.6272620746824522,15.145360411909286,traditional,0
42,0.0658896088898182,0.06909369337260722,0.0020928487651289836,0.6280310374388077,15.176669586893526,traditional,0
43,0.06528958103060722,0.06862240972518921,0.0028326754713188956,0.6314183961446659,15.316144905054763,traditional,0
44,0.06459449645876884,0.06768335445299745,0.0018990768675167797,0.6353423819056281,15.480955404349244,traditional,0
45,0.06302132651209831,0.06676819133460521,0.001863939336855751,0.6442234543972559,15.867392642320675,traditional,0
46,0.06298106834292412,0.06595060131326318,0.0017492398630530098,0.6444507252776671,15.877535087530156,traditional,0
47,0.06239349010586739,0.06528891906663775,0.002611751839953149,0.6477678016868929,16.02705620806032,traditional,0
48,0.06239349010586739,0.0640531615756452,0.0014762110216773679,0.6477678016868929,16.02705620806032,traditional,0
49,0.061462292164564135,0.06409738260433077,0.002471080239814686,0.6530247266861733,16.26987368855157,traditional,0
50,0.0605818532705307,0.06267773168981075,0.00130220331088374,0.6579950998228508,16.506320617395378,traditional,0
51,0.06015308186411858,0.06232137342095375,0.0014448823463024784,0.6604156583586545,16.623975780378288,traditional,0
52,0.05923454508185387,0.06246762108355761,0.0027229497179868663,0.6656011068645735,16.88175568601864,traditional,0
53,0.05863851118087769,0.06191138086244463,0.00293933127274371,0.6689659183353496,17.05334815829944,traditional,0
54,0.058085674554109575,0.06053386395275593,0.0017119595745760492,0.6720868666910855,17.21565243106607,traditional,0
55,0.05776830360293389,0.06033908919095993,0.0030311156545544658,0.6738785322578563,17.310231171788153,traditional,0
56,0.055945939034223555,0.05900490088537336,0.001854916549986466,0.6841663920502099,17.874078855114583,traditional,0
57,0.055945939034223555,0.05886091606989503,0.0024431919901771984,0.6841663920502099,17.874078855114583,traditional,0
58,0.05536949154734612,0.057763794557005164,0.0019221700653119858,0.6874206316378717,18.060161144585855,traditional,0
59,0.05536949154734612,0.05702799366265535,0.0015784613491918258,0.6874206316378717,18.060161144585855,traditional,0
60,0.055154658675193785,0.05735082224383951,0.0027259676007966756,0.6886334353245983,18.130505990126977,traditional,0
61,0.054461447685956954,0.05714590060189366,0.0035199264201184253,0.6925468440827779,18.361275383108573,traditional,0
62,0.05413091644644737,0.05641356244906783,0.0021620565758220826,0.6944128038953492,18.47338992679667,traditional,0
63,0.05274337169528008,0.055827533955127004,0.002104883502297847,0.7022459598404998,18.95936889299388,traditional,0
64,0.05274337169528008,0.05537856960222125,0.00308157647520809,0.7022459598404998,18.95936889299388,traditional,0
65,0.05230240935087204,0.054163984113931654,0.0013063287922781535,0.7047353403140172,19.11921254103347,traditional,0
66,0.05202825745940208,0.05393874247893691,0.0014928232077525108,0.7062830197792997,19.21995524883841,traditional,0
67,0.05190381130576134,0.05361184783950449,0.001631139851473454,0.7069855600955108,19.266036709182714,traditional,0
68,0.05150015324354172,0.05328635509312154,0.0015808445476702324,0.709264345372327,19.41704092083415,traditional,0
69,0.05130379721522331,0.053091596708446744,0.0019787077428845908,0.7103728410725878,19.491354693499833,traditional,0
70,0.05069650377333164,0.05296529858075083,0.002319101272876421,0.713801216431871,19.72483703479754,traditional,0
71,0.0502592846006155,0.052981347086280585,0.002896505744314926,0.7162694654445347,19.89642533754681,traditional,0
72,0.0502592846006155,0.052047426944226025,0.0018676270375740116,0.7162694654445347,19.89642533754681,traditional,0
73,0.04968593120574952,0.051342638351768256,0.0014283060281704736,0.7195062378440472,20.12601655471701,traditional,0
74,0.04955178011953831,0.051221121641620994,0.0014743984191880493,0.7202635657627465,20.18050243775741,traditional,0
75,0.04924882221221924,0.05064128207080065,0.0012597680659033677,0.7219738648582175,20.304641825730137,traditional,0
76,0.047975923717021945,0.05079761756584048,0.00190231524892408,0.7291598041995178,20.843353898599496,traditional,0
77,0.04771451066434383,0.050341234887391326,0.001606473427280488,0.7306355686431532,20.957545797519167,traditional,0
78,0.047216182708740236,0.04987897804751992,0.0026507251436074923,0.7334487972505817,21.178730763512768,traditional,0
79,0.047216182708740236,0.04855067846477031,0.0010807416622221307,0.7334487972505817,21.178730763512768,traditional,0
80,0.04666642044484616,0.0489114094864577,0.001982872521968381,0.7365523897957723,21.428225311528603,traditional,0
81,0.04570386993885041,0.04827242405675351,0.001758733138810669,0.7419863105483862,21.8795065238764,traditional,0
82,0.04545907543599606,0.04792480823509395,0.0020434412706339914,0.7433682576991072,21.997323814561536,traditional,0
83,0.045021446660161016,0.047206929401308294,0.0018615194016322442,0.7458388190588885,22.21114297826176,traditional,0
84,0.0449976015239954,0.046612224502861496,0.0011507513395136212,0.7459734328578032,22.22291284911937,traditional,0
85,0.044346014842391014,0.0461977461386472,0.002429428940694676,0.7496518584253364,22.549432099409465,traditional,0
86,0.044346014842391014,0.04590028400495648,0.0018343178891798231,0.7496518584253364,22.549432099409465,traditional,0
87,0.0443199811577797,0.04663929271735251,0.0034887686896407297,0.7497988273149636,22.562677401929967,traditional,0
88,0.043599507346749306,0.04579369419813156,0.0026808644688942995,0.7538661438548089,22.93551292986402,traditional,0
89,0.043599507346749306,0.04492396727055311,0.0009644560284292543,0.7538661438548089,22.93551292986402,traditional,0
0,0.15789206755161286,0.20002207924425602,0.015046595352381622,0.0,6.33340029113764,traditional,1
1,0.15178721809387208,0.18138522444963456,0.010285150097157211,0.0386647002120305,6.588126618507102,traditional,1
2,0.13636269378662108,0.16706482956409455,0.01289381491744866,0.13635500566204262,7.333330245254122,traditional,1
3,0.1295436065196991,0.14988884557783605,0.008804791296317692,0.17954328847234224,7.719348777734995,traditional,1
4,0.1295436065196991,0.13965366816222669,0.005935486727085732,0.17954328847234224,7.719348777734995,traditional,1
5,0.11923823308944702,0.13301381199508905,0.0049103056246944474,0.24481175692711987,8.386501439923322,traditional,1
6,0.11600422590970993,0.12814662988185882,0.005442991948565257,0.2652941486639938,8.62030130244587,traditional,1
7,0.11306540542840958,0.12178586945384742,0.004069941494691172,0.2839069930384567,8.844360057357369,traditional,1
8,0.10859765654802322,0.11711106185615064,0.0036952312673333085,0.31220321430952147,9.208217042333224,traditional,1
9,0.09772334408760071,0.11353010039776561,0.004467773781966637,0.38107502420502404,10.232864792662038,traditional,1
10,0.09478887528181076,0.10870602994710206,0.005186512055244587,0.399660307501987,10.549649918063455,traditional,1
11,0.09232930010557175,0.10375132640451193,0.006009346364486686,0.41523788029825814,10.830680706729925,traditional,1
12,0.09224544590711593,0.09827435641139745,0.0034202882153728602,0.41576896586674883,10.840526051344158,traditional,1
13,0.08986125391721725,0.09517246020883322,0.003129700958461943,0.4308691037449188,11.128142867651842,traditional,1
14,0.08482375019788742,0.09237497599720955,0.0026727633349199324,0.46277383333295297,11.789012023815017,traditional,1
15,0.08281753107905387,0.09072238723561168,0.0031835486200467228,0.47548010255814843,12.074592328200758,traditional,1
16,0.08281753107905387,0.08800987296178937,0.003257034944153185,0.47548010255814843,12.074592328200758,traditional,1
17,0.08067759057879448,0.08567594277858734,0.0036684879629603324,0.4890332881832583,12.394862042407066,traditional,1
18,0.07907529759407043,0.08435510040968656,0.0042881450935574154,0.4991813153107153,12.646014424365076,traditional,1
19,0.07751861736178398,0.0818287405654788,0.00280724193967771,0.5090404567889761,12.899960474946631,traditional,1
20,0.0771630566418171,0.08072785209342836,0.002675033331053164,0.5112923794186589,12.959401611579807,traditional,1
21,0.0760401117503643,0.07955176409706474,0.0031143188326384417,0.5184044839649226,13.15078089971783,traditional,1
22,0.07569412004947662,0.07823575952723623,0.0019953306785553074,0.5205958017825487,13.210891261502324,traditional,1
23,0.07458117148280144,0.0781002711199224,0.003003245915214477,0.5276445952015808,13.408030097790848,traditional,1
24,0.07352863955497742,0.07740782514661551,0.003122010595779179,0.5343107434390784,13.5999578680419,traditional,1
25,0.07323306369781495,0.07532679388746619,0.001365663283112467,0.5361827555150862,13.654847887812029,traditional,1
26,0.07201518073678016,0.07507485342994333,0.002281319644025944,0.5438961446670566,13.885768306084012,traditional,1
27,0.07095275589823723,0.0746402802914381,0.0026292220083428386,0.550624949065008,14.093686618002472,traditional,1
28,0.07063846921920777,0.07368192426487803,0.0025110253819124067,0.5526154650162081,14.156391760204325,traditional,1
29,0.06869989788532258,0.07293028181195257,0.002661977499044004,0.5648932910270146,14.55585051696453,traditional,1
30,0.06869989788532258,0.07105122390016913,0.0015058328525508573,0.5648932910270146,14.55585051696453,traditional,1
31,0.0683453245460987,0.07072499215379358,0.0014573947718064674,0.5671389601396061,14.631364695046813,traditional,1
32,0.06726874634623528,0.07024995263889432,0.0015107600323189955,0.5739574040079879,14.865523572112659,traditional,1
33,0.06722810649871827,0.07003285373449326,0.0026101136663144613,0.5742147940602382,14.87450974852782,traditional,1
34,0.06502434983849525,0.06897542134448886,0.0023195673743875308,0.5881721555312484,15.378617761899317,traditional,1
35,0.06491151437163353,0.06861980534344912,0.0035557024493729173,0.5888867922360013,15.40534994954679,traditional,1
36,0.06388633993268013,0.06749882265403867,0.0030284789391618163,0.5953796734481515,15.652553401874735,traditional,1
37,0.06155733183026314,0.06539782626032829,0.001765563071219638,0.6101303074637309,16.244754694739513,traditional,1
38,0.0614584273993969,0.0646156980663538,0.0020486618174241347,0.6107567127822495,16.270896790193866,traditional,1
39,0.05972538328170776,0.06369928658604622,0.0025105501290846265,0.6217328444180117,16.74301950083536,traditional,1
40,0.0596758197247982,0.06269798581674695,0.002096859236420567,0.6220467522518764,16.75692512790621,traditional,1
41,0.0596758197247982,0.06189215415194631,0.0017736475944210768,0.6220467522518764,16.75692512790621,traditional,1
42,0.0578163311779499,0.06111005968302489,0.0017205105755513776,0.6338237121440538,17.295851946576448,traditional,1
43,0.0578163311779499,0.060982367206364865,0.0021692416917774705,0.6338237121440538,17.295851946576448,traditional,1
44,0.0578163311779499,0.06093716672360897,0.0032553079463668666,0.6338237121440538,17.295851946576448,traditional,1
45,0.057218324154615405,0.0596529319986701,0.002332540688357536,0.6376111539871281,17.47661327312861,traditional,1
46,0.05679458132386207,0.05885267267450691,0.0017982791940533106,0.6402949039520516,17.6070035148995,traditional,1
47,0.05615494629740715,0.05847994988560677,0.0021036842291370147,0.6443459942719996,17.80755317885494,traditional,1
48,0.05603590273857117,0.05799113742187619,0.002070465241825447,0.64509994955729,17.845383151622382,traditional,1
49,0.05558221009373665,0.05747937556356192,0.0016974244858370562,0.6479733848847882,17.99104438756919,traditional,1
50,0.055064836740493776,0.057229929079115394,0.0016865036756137477,0.6512501381838337,18.16007999138656,traditional,1
51,0.05478288426995277,0.05677795606702567,0.0021414881512262026,0.6530358673525827,18.25354323312318,traditional,1
52,0.05415144363045693,0.056671155630797145,0.00193509664287393,0.6570350590110834,18.466387349463403,traditional,1
53,0.05415144363045693,0.05625130855366588,0.0019356188913221195,0.6570350590110834,18.466387349463403,traditional,1
54,0.053806964159011844,0.05550921855792403,0.0012818931881681444,0.6592167992136587,18.584609464963716,traditional,1
55,0.0537084541618824,0.055491509750485425,0.001464102719488138,0.6598407064096123,18.61869601180382,traditional,1
56,0.05328714749217034,0.05532947841435672,0.0017253961698567406,0.6625090270937679,18.765899117565134,traditional,1
57,0.052337427467107775,0.05546928512230516,0.0026792349092585647,0.6685240222723706,19.106420433217117,traditional,1
58,0.05181860959529877,0.05439664356708527,0.0017175847545251336,0.6718099243436664,19.297713892671297,traditional,1
59,0.051239370703697204,0.05328733549192548,0.00136875347100904,0.6754784993429279,19.515861932041915,traditional,1
60,0.050437515467405325,0.05327717908993364,0.0019495899894341846,0.6805570016940974,19.82611880490864,traditional,1
61,0.049783201679587365,0.05244034118615091,0.001919011216842659,0.6847010590743332,20.08669349437459,traditional,1
62,0.049783201679587365,0.05160628986619413,0.0014683818973775492,0.6847010590743332,20.08669349437459,traditional,1
63,0.049662712603807446,0.05102963737621904,0.001033177784057701,0.6854641694550403,20.135425798258495,traditional,1
64,0.04918366825580597,0.05109339873678983,0.0017097603560525297,0.6884981682836697,20.331538982820234,traditional,1
65,0.04873788821697235,0.05101345052160322,0.0024397478588037815,0.6913214895926258,20.51749714823757,traditional,1
66,0.04856827710568905,0.051349440157040946,0.00288872589831862,0.6923957114576849,20.589147287985213,traditional,1
67,0.04815468986332416,0.05030685820430517,0.0016599612514313748,0.6950151416087891,20.765978077319783,traditional,1
68,0.048070308670401574,0.04977423226051032,0.0017631430053033706,0.6955495648653279,20.802429300530342,traditional,1
69,0.04699455119669438,0.04959024094641209,0.0016173732377144682,0.7023628107135118,21.278609879786643,traditional,1
70,0.046880145445466044,0.048752695401385424,0.0009085953942529532,0.7030873927207171,21.33053683944729,traditional,1
0,0.1760928729772568,0.1993714628636837,0.011040841873787652,0.0,5.678789290579996,traditional,2
1,0.172930304646492,0.1894037134975195,0.008266293843729688,0.017959661156605966,5.782643009859958,traditional,2
2,0.1627241863012314,0.17774318303167821,0.007160829188808052,0.07591838584944899,6.145330189690695,traditional,2
3,0.1590961890220642,0.1691763106882572,0.005182637027439924,0.09652113494330783,6.285466174146648,traditional,2
4,0.15432040750980378,0.16317356678247452,0.0035910485911264446,0.12364194586265298,6.4799823701483,traditional,2
5,0.15131399178504945,0.15797371083796025,0.0035038302419121954,0.14071484423681158,6.608730491295603,traditional,2
6,0.14597552955150606,0.15361640088260173,0.0036642639876663143,0.17103101855598968,6.850416317420137,traditional,2
7,0.14057383543252944,0.14936172029078007,0.0041861347242634645,0.20170627546814346,7.113648733239755,traditional,2
8,0.12633714252710343,0.14412487742304803,0.005564743060988991,0.2825539137894555,7.915265967959511,traditional,2
9,0.12633714252710343,0.13948306701928379,0.006061822315027781,0.2825539137894555,7.915265967959511,traditional,2
10,0.12126214462518692,0.13306517192572354,0.00717437172206878,0.3113739211873243,8.246528680176544,traditional,2
11,0.11302778035402299,0.12639154360592367,0.005220816935367452,0.35813540637376595,8.847304172157312,traditional,2
12,0.11289427471160889,0.12163092673122881,0.005419741117620246,0.35889356109154,8.857766656350332,traditional,2
13,0.1078973394036293,0.11707230921536685,0.00425843569669188,0.3872702649495374,9.267983228723942,traditional,2
14,0.10392671293020249,0.1132070961534977,0.004840489214055713,0.409818744091789,9.622072609945691,traditional,2
15,0.10181348210573196,0.10865557268559933,0.0035657048854756917,0.42181940481553937,9.821785460358413,traditional,2
16,0.09852478659152984,0.10565294129699469,0.004118426780084917,0.4404953197381545,10.149627164569818,traditional,2
17,0.09396826601028442,0.10107780144810677,0.0025418090338606017,0.46637098695970014,10.641777279504934,traditional,2
18,0.09291295510530471,0.09867538448125124,0.003191182044619757,0.47236390925767424,10.762645921881623,traditional,2
19,0.0919603151679039,0.09535893745422364,0.0025848400096595585,0.47777378145348903,10.874137654231998,traditional,2
20,0.08972476607561111,0.09382882795482875,0.0023355890301717964,0.49046906579121186,11.145070627285687,traditional,2
21,0.08888760638237,0.09267020486593247,0.002177403994154678,0.4952231462891161,11.250035754844932,traditional,2
22,0.08647508144378663,0.09118390144705772,0.00246070876914631,0.5089234448747095,11.563891232167421,traditional,2
23,0.08527438521385193,0.08983886133134364,0.0031151117710701416,0.5157419844875522,11.72671337094778,traditional,2
24,0.08527438521385193,0.08838104673326015,0.002106460105693629,0.5157419844875522,11.72671337094778,traditional,2
25,0.08345958912372589,0.08741050430536271,0.002873040141440173,0.5260478876137986,11.981703106810725,traditional,2
26,0.0822343784570694,0.08591925625056028,0.0028331570154953387,0.5330056403379235,12.16021642707032,traditional,2
27,0.08090418124198914,0.08411146501600743,0.0022050560904258035,0.5405595929345858,12.360147825501786,traditional,2
28,0.08090418124198914,0.08328692912757396,0.0021417215722740702,0.5405595929345858,12.360147825501786,traditional,2
29,0.0799795172214508,0.08277098144516348,0.002108760718683731,0.5458105948911371,12.503044925693475,traditional,2
30,0.07880383357405663,0.08165854727849364,0.002151022389834927,0.5524870925114924,12.689576954188384,traditional,2
31,0.07778606846928597,0.08064576197937132,0.0020075897828677985,0.5582667989105249,12.855607232387829,traditional,2
32,0.07732693108916283,0.07982899884432554,0.00241641452233084,0.5608741581543168,12.931937864042318,traditional,2
33,0.07542136242985725,0.07854154495894909,0.0015443338746672223,0.5716955425016078,13.258667161612703,traditional,2
34,0.07541076812148094,0.0781137841053307,0.0018904421619309235,0.5717557056882103,13.260529820612327,traditional,2
35,0.07419003173708916,0.07708755726218224,0.0016542757741194996,0.5786880497618371,13.478718068562534,traditional,2
36,0.07370285618305206,0.07620371539518236,0.0017048834123699786,0.5814546327915774,13.567811126684935,traditional,2
